id,Order,q_id,content,answers,content_en,answers_en
98eb97b8-72cb-470b-bcac-cfa2c98dbee8,T25-00112,T25-00112,"만약 당신이 한 달 동안 한 가지 음식만 먹어야 한다면, 무엇인가요?","치킨, 라면",,
ef8acf21-da6b-4dde-8b8f-3df97850e828,T25-00113,T25-00113,"고민이 있을 때, 가장 먼저 누구에게 말하나요?","친구, 엄마, 연인, 나 자신, 전문가",,
1d6353c7-a5c1-4944-a13b-a6718b6bcb18,T25-00114,T25-00114,상대방의 어떤 행동에 가장 호감을 느끼나요?,"배려, 솔직함, 유머, 웃는 모습 등",,
bf71dda7-3584-49d1-afd1-366184e1c01c,T25-00115,T25-00115,요즘 당신의 마음을 가장 '심란'하게 하는 것은 무엇인가요?,"미래, 관계, 시험, 경제 문제 등",,
c7aa55aa-d068-4302-8d23-11f9967b7a1a,T25-00116,T25-00116,연애 고민이 생기면 누구에게 가장 먼저 상담하나요?,"친구, 부모님, 나 자신 등등",,
418b86df-5dee-495d-9811-8c19703ad253,T25-00117,T25-00117,가장 중요하다고 생각하는 당신의 가치관은 무엇인가요?,"정직, 자유, 성장, 행복 등등",,
4120e74e-4936-4ba1-9975-7ad107cda02f,T25-00118,T25-00118,일상에서 가장 크게 세대차이를 느끼는 순간은 언제인가요?,"유행어, 스마트폰 사용법, 특정 문화 등등",,
b612d74e-2a45-4faf-bac8-b3c9fd6937ea,T25-00119,T25-00119,호감을 표현할 때 당신의 주된 방법은 무엇인가요?,"선물, 말, 행동, 표현 등",,
82e128cc-24a5-4dd9-a69f-083ee82aa943,T25-00120,T25-00120,고민이 생기면 주로 누구에게 털어놓나요?,"친구, 가족, 나 자신, 전문가 등",,
345bd5eb-00fe-4cb7-98b4-761e2540d106,T25-00121,T25-00121,자신의 성격을 한마디로 표현한다면?,"활발함, 내성적, 꼼꼼함, 자유로움 등",,
c525c3f6-69c2-4f89-8c38-d5610301339e,T25-00122,T25-00122,상대에게 호감이 생기는 순간은 주로 언제인가요?,"눈 마주칠 때, 배려해줄 때, 웃는 모습 등",,
8ec70a31-c73f-460a-bfea-bbcbb510930b,T25-00123,T25-00123,어려운 고민이 생겼을 때 가장 먼저 찾는 사람은 누구인가요?,"친구, 엄마, 연인, 나 자신, 전문가",,
f2e1ef1c-2d0a-483b-a755-30f7f162f122,T25-00124,T25-00124,나의 성격을 한 단어로 표현한다면?,"낙천적, 외향적, 신중함, 활발함, 내성적, 꼼꼼함, 자유로움 등",,
39c85981-6e70-49ff-9e9f-3aa1ebb01803,T25-00125,T25-00125,누군가에게 호감이 생길 때 가장 중요하게 보는 것은 무엇인가요?,"성격, 유머, 가치관 등",,
0f705cfe-5d7e-4a7a-98d3-61d4322c0faf,T25-00127,T25-00127,스스로 자신감이 넘친다고 느낄 때는 언제인가요?,"목표를 이룰 때, 칭찬받을 때 등",,
ffa5d687-b478-40f5-91b6-43289266c372,T25-00128,T25-00128,상대방에게 호감을 느낄 때 가장 먼저 하는 행동은 무엇인가요?,"말 걸기, 웃어주기, 연락하기 등",,
716acfde-2035-4b27-b618-63f4a5e293f5,T25-00129,T25-00129,스스로에 대해 가장 많이 생각하는 순간은 언제인가요?,"밤에 잠들기 전, 혼자 있을 때, 힘든 일 겪을 때 등",,
0ad31ac8-c807-4992-b177-25a74c2e9cb0,T25-00130,T25-00130,최근 당신을 설레게 한 새로운 도전은 무엇인가요?,"새로운 일 시작, 여행, 운동, 배움 등",,
df53bcc3-cbca-4cd3-87ea-478f924fa9b3,T25-00131,T25-00131,관심 있는 상대에게 보내는 당신만의 신호는 무엇인가요?,"눈빛, 문자, 선물 등",,
4820edae-cd0b-4219-ac9b-afd48bc55f47,T25-00132,T25-00132,기분이 우울할 때 당신을 달래는 가장 좋은 방법은 무엇인가요?,"음악, 산책, 잠 등",,
1a7d272f-1052-4414-ad12-257d9b69c52f,T25-00133,T25-00133,인생에서 가장 중요하다고 생각하는 가치는 무엇인가요?,"사랑, 자유, 명예 등",,
5717c485-ad4b-4702-b7d1-2ea6698e40a0,T25-00134,T25-00134,연애할 때 가장 중요하다고 생각하는 한 가지는 무엇인가요?,"소통, 신뢰, 성격, 배려 등등",,
fc6f30bc-c938-41a3-bacf-53cfb4a7da17,T25-00135,T25-00135,스트레스를 받을 때 당신을 위로해주는 것은 무엇인가요?,"음악, 잠, 음식, 운동 등등",,
7e23c1db-6932-4d08-b8b9-3428ac90082b,T25-00136,T25-00136,최근 나 자신을 칭찬해주고 싶었던 순간은 언제인가요?,"작은 성취, 새로운 도전, 어려움 극복 등등",,
595dd2d8-cb08-4341-be4d-d425965bddd5,T25-00137,T25-00137,썸 탈 때 가장 설레는 순간은 언제인가요?,"연락 올 때, 눈 마주칠 때 등",,
c5b61502-5c00-4beb-a614-97334b795e38,T25-00138,T25-00138,힘든 하루를 보낸 후 나를 위로하는 나만의 방법은 무엇인가요?,"맛있는 음식, 영화 보기, 잠자기 등",,
813210d1-9076-4f59-b770-49b0c3d9e219,T25-00139,T25-00139,나의 성격을 한 단어로 표현한다면?,"다혈질, 외향적, 계획적 등",,
a21e66b6-93ad-46ed-847d-7f5741c46ca9,T25-00140,T25-00140,이상형의 외모에서 가장 중요하게 보는 부분은 무엇인가요?,"눈, 미소, 분위기, 스타일 등",,
55503a27-f1c2-4be6-b089-e61d1caee3c5,T25-00141,T25-00141,스트레스를 받을 때 주로 하는 행동은 무엇인가요?,"잠자기, 산책, 맛있는 음식 먹기 등",,
c53a5b72-aec0-45f2-aff3-809f1271e722,T25-00142,T25-00142,친구 관계에서 가장 중요하다고 생각하는 가치는 무엇인가요?,"신뢰, 솔직함, 배려 등",,
0cc5d3a1-a1eb-4e45-afe9-2a0b70545a14,T25-00143,T25-00143,연애 고민이 생기면 주로 누구에게 털어놓나요?,"친구, 가족, 전문가, 혼자 등",,
a73d1995-4a8c-41b4-bd9a-547981665485,T25-00144,T25-00144,자신의 성격 중 타인에게 가장 많이 듣는 평가는 무엇인가요?,"섬세하다, 털털하다, 고집 세다, 다정하다 등",,
e3fdb0da-9eb0-415f-aa75-e78212fa5ff8,T25-00145,T25-00145,새로운 인연을 위해 가장 먼저 해보고 싶은 것은 무엇인가요?,"연락하기, 만남 제안, 취미 공유, 고백 등",,
9a669263-f6f8-4c76-9059-1c6e642ab486,T25-00146,T25-00146,연애 고민을 털어놓을 때 가장 먼저 찾는 사람은 누구인가요?,"친구, 가족, 전문가 등",,
6e154e53-e359-4a57-b0ca-47d979c07f68,T25-00147,T25-00147,당신의 성격 중 주변에서 가장 많이 언급하는 특징은 무엇인가요?,"활발함, 차분함, 고집 등",,
d82b675c-0046-47ad-8597-7ef8b3cc22ed,T25-00148,T25-00148,당신에게 용기와 힘을 주는 한마디는 무엇인가요?,"잘하고 있어, 포기하지 마 등",,
82c32c63-38a9-47fd-92c9-b6bac77eca5b,T25-00149,T25-00149,힘든 하루를 보낸 후 당신을 가장 위로하는 것은 무엇인가요?,"눈빛, 유머, 배려, 공감 등등 A: 늦잠, 미루기, 눕기, 웹서핑 등등 A: 음악, 친구, 잠, 산책, 따뜻한 차 등등",,
98cc7124-e356-4f3f-91d4-429b02843d6e,T25-00150,T25-00150,"연애 고민이 생겼을 때, 가장 먼저 찾는 사람은 누구인가요?","친구, 언니/오빠, 부모님, 전문가 등",,
85c25f64-58da-4cdd-ae87-e6761d672c74,T25-00151,T25-00151,최근 가장 새롭게 배우고 싶은 것은 무엇인가요?,"코딩, 악기, 외국어, 요리 등",,
44318f88-7323-4776-b24f-55274308bc3d,T25-00152,T25-00152,당신을 가장 잘 나타내는 성격 키워드는 무엇인가요?,"긍정적, 계획적, 솔직함, 유쾌함 등",,
810ee8aa-dd0b-4a78-a271-3df8c63e63eb,T25-00153,T25-00153,연애 고민이 있을 때 가장 먼저 찾는 사람은 누구인가요?,"친구, 엄마, 나 자신 등등",,
a9d1dc8e-f756-4c47-b3be-c61325234b66,T25-00154,T25-00154,요즘 당신을 가장 행복하게 하는 것은 무엇인가요?,"음악, 맛있는 음식, 여행, 산책 등등",,
f505d5da-b5c3-4306-a003-b24258c42d9d,T25-00155,T25-00155,당신이 생각하는 이상적인 연애의 가장 중요한 요소는 무엇인가요?,"신뢰, 소통, 존중, 유머 등등",,
6895af84-e218-4d5f-865e-bfd22395dc0e,T25-00156,T25-00156,연애 관계에서 가장 중요하게 생각하는 한 가지는 무엇인가요?,"신뢰, 소통, 편안함 등",,
a9706b92-3a51-4a82-b19d-25f8ac65d31e,T25-00157,T25-00157,힘들 때 나만의 스트레스 해소법은 무엇인가요?,"운동, 음악, 잠자기 등",,
05b1b7a6-a525-4dfa-b18c-374212643517,T25-00158,T25-00158,나를 가장 잘 표현하는 단어는 무엇인가요?,"긍정적, 호기심, 차분함 등",,
9a391f85-fa35-4607-95d0-228c43592bbe,T25-00159,T25-00159,친한 사람과 '이것'만은 꼭 맞춰야 한다고 생각하는 것은 무엇인가요?,"식성, 여행지, 가치관 등등",,
32d759a7-49cc-48b2-92e8-7a8a86a91ead,T25-00160,T25-00160,요즘 나를 가장 잘 나타내는 한 단어는 무엇인가요?,"바쁨, 설렘, 성장 등등",,
819cc8d5-be4a-4e88-a9f0-b28c2b361360,T25-00161,T25-00161,인간관계에서 가장 중요하다고 생각하는 가치는 무엇인가요?,"신뢰, 소통, 존중 등등",,
0f365d97-ab4d-48ed-879b-4cde46440489,T25-00162,T25-00162,좋아하는 마음을 표현하는 당신만의 방법은?,"편지, 선물, 직접 말하기, 행동으로 등등",,
f1afe1e2-0510-4ab4-9dbe-d871a2bd8ca1,T25-00163,T25-00163,고민이 생겼을 때 가장 먼저 찾는 사람은 누구인가요?,"친구, 부모님, 나 자신, 전문가 등등",,
09c3f831-f5c1-4247-a7df-020bb8e24799,T25-00003,T25-00003,당신의 주말을 위해 딱 한 가지 소원을 빈다면?,"늦잠, 맛집, 데이트,여행",,
7030b64a-8f99-4ee4-beca-a15ba5dd010a,T25-00164,T25-00164,관계에서 가장 중요하다고 생각하는 가치는 무엇인가요?,"신뢰, 소통, 솔직함, 존중, 배려 등등",,
888c5058-265b-438b-b634-e161423ec406,T25-00165,T25-00165,누군가에게 마음을 표현해야 할 때 가장 필요한 것은 무엇이라고 생각하나요?,"용기, 진심, 타이밍 등",,
bc68eb25-6cf6-42ac-be2e-b66649fc2b8f,T25-00166,T25-00166,무언가 혼란스러울 때 자신을 위해 주로 무엇을 하나요?,"산책, 음악 듣기, 잠자기 등",,
3b78a968-922f-41cc-89bb-0da975b87fce,T25-00167,T25-00167,새로운 관계를 시작할 때 상대방에게서 가장 중요하게 보는 점은 무엇인가요?,"가치관, 유머, 배려심 등",,
56d89983-0598-4659-8315-13d3a67f21da,T25-00168,T25-00168,감정 표현이 어려울 때 가장 먼저 찾는 방법은 무엇인가요?,"일기쓰기, 혼자 생각, 친구에게 말하기, 운동 등",,
651b7707-5509-445d-9fa0-73a338ca4a4d,T25-00169,T25-00169,고민이 있을 때 가장 먼저 찾는 사람은 누구인가요?,"가족, 친구, 나 자신, 전문가 등",,
88d349b6-e56e-4adb-8434-5aace84891a7,T25-00170,T25-00170,인생에서 가장 용기가 필요했던 도전은 무엇이었나요?,"고백, 이직, 여행, 창업 등",,
518ae6ed-d34d-4488-9ccf-3a57379a9678,T25-00171,T25-00171,연애에서 가장 중요하다고 생각하는 가치는 무엇인가요?,"신뢰, 소통, 유머 등",,
3232a145-9354-4980-a22f-d313b0129d9d,T25-00172,T25-00172,답답할 때 주로 어떻게 스트레스를 푸나요?,"운동, 음악 듣기, 친구와 수다 등",,
55956086-8f66-4c51-bc68-99850f7ae31e,T25-00173,T25-00173,요즘 가장 용기가 필요한 순간은 언제인가요?,"고백, 발표, 새로운 시작 등",,
49b6baf5-bafd-43bd-b4ba-2740bd02fd6d,T25-00174,T25-00174,감정 표현이 어려울 때 가장 먼저 떠올리는 방법은 무엇인가요?,"일기 쓰기, 친구와 대화, 혼자 생각하기 등등",,
672ba69a-0292-47eb-bb53-1e39a0a046ec,T25-00175,T25-00175,자신을 돌아보는 시간을 가질 때 주로 하는 활동은 무엇인가요?,"산책, 음악 감상, 독서, 멍때리기 등등",,
96cfbd29-52a0-4f9e-bec8-b2ddbb90cf41,T25-00176,T25-00176,가장 '나답다'고 느끼는 순간은 언제인가요?,"혼자 있을 때, 친구들과 웃을 때, 새로운 것을 배울 때 등등",,
c897992f-355a-4dc8-886d-5389001c0b7e,T25-00177,T25-00177,스스로에게 힘을 주고 싶을 때 가장 먼저 하는 것은 무엇인가요?,"노래 듣기, 산책하기, 잠자기, 맛있는 것 먹기 등등",,
5dec1afa-76cb-4ab2-b6c6-fa08676421f0,T25-00178,T25-00178,첫 연애를 떠올릴 때 가장 먼저 생각나는 감정은 무엇인가요?,"설렘, 후회, 아련함, 불안함 등등",,
a6fa1567-94e3-4494-808f-900fcfa57ac0,T25-00179,T25-00179,힘들거나 고민이 있을 때 가장 먼저 찾는 사람은 누구인가요?,"친구, 가족, 연인, 나 자신 등등",,
63badbd7-31de-41f7-9400-b734e8f22e0b,T25-00180,T25-00180,"누군가를 좋아하게 될 때, 스스로에게 가장 먼저 묻는 질문은 무엇인가요?","내가 잘할 수 있을까?, 진심인가?, 후회 없을까? 등",,
a2df76cf-7ebe-4594-bc26-0532f7277ec6,T25-00182,T25-00182,"새로운 도전을 앞두고 있다면, 가장 먼저 하고 싶은 일은 무엇인가요?","계획하기, 정보 찾기, 마음 다지기 등",,
bb4be5f7-d089-4476-ad38-8477e35a3269,T25-00183,T25-00183,연애에서 가장 중요하다고 생각하는 것은 무엇인가요?,"신뢰, 대화, 유머, 배려 등등",,
74cc6f09-1f65-4061-b515-fe0365b21ba3,T25-00184,T25-00184,당신의 성격을 한 단어로 표현한다면?,"낙천적, 외향적, 신중한, 현실적 등등",,
bff28bcb-faf9-4f54-ab29-b2e3bf3b0e2b,T25-00185,T25-00185,부자가 된다면 가장 먼저 무엇을 하고 싶나요?,"세계여행, 집 장만, 기부, 은퇴 등등",,
16be4c19-6264-4553-93d6-83396f677287,T25-00186,T25-00186,연애 상대를 볼 때 가장 먼저 눈에 들어오는 것은 무엇인가요?,"유머, 외모, 목소리, 성격 등",,
913d5879-52df-40fc-9603-101743a77dbd,T25-00187,T25-00187,나를 한 단어로 표현한다면 무엇인가요?,"호기심, 열정, 신중함, 차분함 등",,
52d9bb11-4613-4c03-9dcb-b5838972c17e,T25-00188,T25-00188,일상 속 스트레스를 한 방에 날리는 나만의 방법은 무엇인가요?,"낮잠, 산책, 게임, 매운 음식 등",,
e7118092-f749-4c5a-9ae7-a6efbbdebcf9,T25-00189,T25-00189,사랑 고백을 할 때 가장 중요하다고 생각하는 것은 무엇인가요?,"진심, 타이밍, 용기, 분위기 등",,
d297740e-6596-47aa-aceb-1c73af9487b6,T25-00190,T25-00190,요즘 스스로에게 가장 많이 던지는 질문은 무엇인가요?,"잘 하고 있나, 다음은 뭘까, 행복할까 등",,
2549c162-60c1-4f37-acf8-128935b845b6,T25-00191,T25-00191,앞으로 꼭 한번 해보고 싶은 새로운 도전은 무엇인가요?,"번지점프, 창업, 혼자 여행하기 등",,
c9a52c12-5547-42e1-8666-ae9033f62dc4,T25-00192,T25-00192,마음에 드는 사람에게 끌리는 결정적인 한 가지는 무엇인가요?,"유머, 외모, 배려심, 편안함 등등",,
ba8c9dab-d5f2-43da-9cc9-bbff829a392f,T25-00193,T25-00193,요즘 나를 위해 몰입하는 활동은 무엇인가요?,"운동, 독서, 게임, 그림 그리기 등등",,
94abad61-58a9-4b65-88c9-011555282444,T25-00194,T25-00194,사람들과 관계 맺을 때 가장 중요하게 생각하는 것은 무엇인가요?,"신뢰, 존중, 솔직함, 배려 등등",,
c53351f3-704f-421f-a799-029b843d1882,T25-00195,T25-00195,일상 탈출을 위한 나만의 '비밀 아지트'는?,"괜찮아, 힘내, 잘했어 등등 A: 설렘, 긴장, 행복 등등 A: 카페, 공원, 내 방 등등",,
59f1c2e7-4726-4e60-ba19-1cdf56cc9a70,T25-00196,T25-00196,상대에게 호감이 생길 때 가장 먼저 하는 행동은 무엇인가요?,"말 걸기, 웃어주기, 연락처 묻기 등",,
3b785a07-ef0b-4bbc-9956-0a4226e6e74e,T25-00197,T25-00197,스스로를 돌아볼 때 가장 큰 영향을 주는 활동은 무엇인가요?,"일기, 산책, 독서 등",,
f6bea4b0-8443-4713-8de8-75e401f95adc,T25-00199,T25-00199,당신의 MBTI 마지막 글자는 무엇인가요?,"신뢰, 소통, 배려, 사랑 등등 A: 휴식, 잠, 맛있는 음식, 친구 등등 A: P, J, T, F 등등",,
34dc51e4-54f9-4ad6-af27-a704b73a2820,T25-00200,T25-00200,연애 관계에서 가장 중요하다고 생각하는 한 가지는 무엇인가요?,"솔직함, 배려, 대화 등등",,
eeb2b416-7448-4e5b-9585-92a57b1c4a1f,T25-00201,T25-00201,자신을 위해 가장 투자하고 싶은 것은 무엇인가요?,"시간, 경험, 자기계발 등등",,
a0c13c9e-d1f8-40e8-8ecc-10fd09629fbb,T25-00202,T25-00202,지치거나 힘들 때 당신만의 작은 위로거리는 무엇인가요?,"음악, 산책, 달콤한 것 등등",,
9b1c2dce-d27b-4262-afc1-a069abba3df8,T25-00203,T25-00203,당신의 '사랑 고백' 방식은 어떤 편에 가깝나요?,"직진, 간접, 조심스러운, 돌려말하기 등등",,
9578af06-b76b-4437-86a9-5558ab982a57,T25-00204,T25-00204,새로운 도전'을 망설이게 만드는 가장 큰 이유는 무엇인가요?,"두려움, 시간, 돈, 게으름 등등",,
23fa66f0-a97c-41b2-9869-32fcc03bc35a,T25-00205,T25-00205,누군가에게 호감을 느낄 때 가장 먼저 하는 행동은 무엇인가요?,"관찰하기, 말 걸기, 티 내기, 아무것도 안 하기 등등",,
10ea7e9b-c0c3-412e-aca9-1290b89032c6,T25-00206,T25-00206,"만약 지금 당장 부자가 된다면, 가장 먼저 하고 싶은 일은 무엇인가요?","여행, 은퇴, 집 사기 등",,
bfdaae33-4f33-46da-a387-ae3d2828fe4b,T25-00207,T25-00207,연애 고민이 생기면 주로 누구에게 털어놓나요?,"친구, 가족, 혼자 등",,
600e1356-6411-4c21-9a37-fde420340a85,T25-00208,T25-00208,요즘 가장 새롭게 배우고 싶은 것은 무엇인가요?,"악기, 외국어, 코딩, 요리 등",,
c84af4b2-9512-4966-8802-3d1819b08d63,T25-00210,T25-00210,스트레스를 받을 때 당신만의 해소법은 무엇인가요?,"소통, 배려, 신뢰 등등 A: 후회, 뿌듯함, 아쉬움 등등 A: 잠자기, 운동하기, 맛있는 음식 등등",,
4c00cbca-ec60-42e5-9f83-fa8ed3217a4a,T25-00211,T25-00211,연애에서 가장 중요하다고 생각하는 한 가지는 무엇인가요?,"신뢰, 유머, 대화 등등",,
a19135b7-954f-4c96-9ffd-79a22d222d1a,T25-00214,T25-00214,"연인과 갈등이 생겼을 때, 가장 먼저 하는 행동은 무엇인가요?","대화, 침묵, 회피, 사과 등",,
93f9c65a-7398-4d9e-9feb-a3c745d68f0f,T25-00215,T25-00215,요즘 스스로에게 가장 자주 묻는 질문은 무엇인가요?,"행복한가?, 잘하고 있는가?, 무엇을 원하는가? 등",,
b61847d8-1da7-4d6a-8bc2-6cf6a2fdd3f7,T25-00216,T25-00216,상대방에게 호감이 생기는 결정적인 순간은 언제인가요?,"눈 마주칠 때, 배려해 줄 때, 웃는 모습, 대화가 잘 통할 때 등",,
bbf44f20-736d-4839-adfa-5abacfd155c1,T25-00217,T25-00217,연애할 때 가장 중요하게 생각하는 가치는 무엇인가요?,"신뢰, 대화, 존중 등등",,
011e50ba-f5f4-4ae1-9441-4d0d1a174bd9,T25-00218,T25-00218,스트레스 해소를 위해 즐겨 하는 활동은 무엇인가요?,"산책, 음악 감상, 게임 등등",,
a7e5f4f5-0e6f-445e-ad08-875d830cd378,T25-00219,T25-00219,요즘 새롭게 도전해보고 싶은 것은 무엇인가요?,"외국어 공부, 악기 배우기, 요리 등등",,
29e07810-e358-45f1-8347-f0a4d783bc92,T25-00220,T25-00220,사랑을 고백할 때 어떤 방식을 선호하나요?,"직접 말하기, 문자, 편지 등등",,
8c3ecb71-b209-4e8d-8584-7eef4fd7022b,T25-00221,T25-00221,요즘 가장 새롭게 시도해보고 싶은 것은 무엇인가요?,"운동, 새로운 취미, 여행 등등",,
97e95269-c9bc-476d-82b3-4d76fa0d3659,T25-00222,T25-00222,친구와 가장 크게 다른 취향은 무엇인가요?,"음식, 음악, 영화 등등",,
885d4d4e-d964-43e8-8f89-72179282a171,T25-00223,T25-00223,지금 가장 하고 싶은 연애는 어떤 연애인가요?,"솔직한 연애, 편안한 연애 등등",,
c79fca9b-d0f2-41f7-94b6-f3e6ada29d96,T25-00224,T25-00224,스스로를 가장 잘 표현하는 한 단어는 무엇인가요?,"열정, 섬세함, 자유로움 등등",,
d3f17e9c-7612-4df7-be3f-4162385e8f20,T25-00225,T25-00225,올해 꼭 도전해보고 싶은 새로운 것은 무엇인가요?,"여행, 공부, 취미, 이직 등등",,
4be8b3d7-ca18-43f6-903a-2db6e3864513,T25-00226,T25-00226,"새로운 도전을 할 때, 가장 중요하게 생각하는 것은 무엇인가요?","말 건다, 지켜본다, 연락한다 등등 A: 성장, 행복, 휴식, 변화 등등 A: 용기, 준비, 열정, 끈기 등등",,
20ce1de7-b525-4ccc-ad78-85cd57c5e9d2,T25-00227,T25-00227,연애할 때 가장 중요하게 생각하는 것은 무엇인가요?,"성격, 대화, 유머, 외모, 공감 능력 등",,
f196730c-f17b-4b3e-8bda-504cbb5eef4b,T25-00228,T25-00228,요즘 나 자신에게 해주고 싶은 한마디는 무엇인가요?,"괜찮아, 힘내, 수고했어, 쉬어, 사랑해 등",,
