id,Order,q_id,content,answers,content_en,answers_en
e2fd8c08-0879-4a81-8012-ee5968472d8c,T25-00229,T25-00229,스트레스를 해소하는 나만의 방법은 무엇인가요?,"잠자기, 맛있는 음식, 운동, 게임, 혼술 등",,
31a570e2-e03d-41dd-ac19-88526966c7cc,T25-00231,T25-00231,스트레스 해소를 위해 가장 효과적이라고 느끼는 방법은 무엇인가요?,"맛있는 음식, 운동, 잠자기, 음악 감상 등",,
9c078c8b-8fdc-48d2-ae41-9e306f340be4,T25-00232,T25-00232,스스로를 가장 잘 나타낸다고 생각하는 성격 키워드는 무엇인가요?,"낙천적, 계획적, 감성적, 현실적 등",,
ea4b896e-5f48-4e57-9c75-9586fbd100c2,T25-00233,T25-00233,오늘 하루 나를 가장 행복하게 만든 것은 무엇인가요?,"솔직함, 배려, 신뢰 등등 A: 코딩, 외국어, 그림 등등 A: 맛있는 음식, 좋은 음악, 칭찬 등등",,
a9ea412c-8384-434d-b0e2-2f1dd0e9c790,T25-00234,T25-00234,마음이 힘들 때 가장 먼저 찾는 사람은 누구인가요?,"신뢰, 소통, 존중 등등 A: 용기, 타이밍, 인연 등등 A: 친구, 가족, 전문가 등등",,
88712583-5068-4390-80a1-9e4ac178c922,T25-00235,T25-00235,"누군가와 의견 차이가 있을 때, 가장 먼저 시도하는 방법은 무엇인가요?","솔직함, 배려, 신뢰, 유머 등등 A: 일기 쓰기, 산책하기, 생각하기, 음악 듣기 등등 A: 대화, 양보, 침묵, 회피, 설득 등등",,
3dc4476f-1035-4a06-8094-6cb5adb760b7,T25-00237,T25-00237,요즘 가장 새롭게 도전하고 싶은 것은 무엇인가요?,"연애, 여행, 외국어 공부 등등",,
6845cdaa-f8ac-437b-9d51-d3128c777e5e,T25-00238,T25-00238,자신을 가장 잘 표현하는 단어는 무엇인가요?,"열정, 신중함, 솔직함 등등",,
be4f1f4e-4e08-4107-baa8-5d2753ab3e67,T25-00244,T25-00244,스트레스를 해소하는 나만의 방법은 무엇인가요?,"운동, 음악, 잠, 수다 등",,
ead74545-9b79-4c8d-9d29-1533c6bfd234,T25-00249,T25-00249,연애 시작을 위해 가장 먼저 해보고 싶은 것은 무엇인가요?,"고백, 소개팅, 여행 등등",,
6f80f0b9-3289-4228-893e-75941cede0b5,T25-00250,T25-00250,"연애 고민이 생겼을 때, 가장 먼저 찾는 사람은 누구인가요?","친구, 가족, 전문가 등등",,
466d25e8-6a78-492f-a505-c1c05d7a8869,T25-00251,T25-00251,미래의 연애에서 가장 기대하는 한 가지는 무엇인가요?,"안정, 설렘, 성장 등등",,
164d62e6-7e2c-4ec1-80b4-179ccd915b08,T25-00252,T25-00252,연애 고민이 생길 때 가장 먼저 찾는 것은 무엇인가요?,"친구, 상담, 술 등",,
1489e043-9976-492c-a047-26c9b570d6a9,T25-00253,T25-00253,요즘 당신을 가장 힘들게 하는 감정은 무엇인가요?,"불안함, 무기력, 외로움 등",,
6b516072-0f4c-4fc2-8398-1161b3bd1886,T25-00255,T25-00255,고민이 있을 때 가장 먼저 떠오르는 사람은 누구인가요?,"낮잠, 영화, 산책, 음악 듣기 등등 A: 책, 옷, 손편지, 경험 등등 A: 친구, 가족, 연인, 나 자신 등등",,
69c91e7f-9770-4369-82f4-a93d7b0dba0f,T25-00256,T25-00256,요즘 당신의 이상적인 관계는 어떤 모습인가요?,"안정적인, 자유로운, 깊은 등등",,
155d8add-1bf8-44bf-ae3b-eb0b135e9f73,T25-00257,T25-00257,요즘 당신의 심리 상태를 한 단어로 표현한다면?,"피곤함, 설렘, 평온함, 불안함 등등",,
7f883150-87b8-4e69-bc2a-1b1aea9fe35f,T25-00258,T25-00258,"만약 상담을 받는다면, 어떤 주제로 이야기하고 싶으신가요?","연애, 진로, 심리, 가족 등등",,
c494383f-2488-4151-8560-fa8bcdba9de1,T25-00259,T25-00259,최근 나를 위한 선물로 무엇을 샀나요?,"편지, 노래, 깜짝 이벤트, 직진 등등 A: 강아지 재롱, 친구와의 수다, 맛있는 음식, 여행, 좋은 소식 등등 A: 책, 옷, 커피, 게임, 음식 등등",,
de76dfe5-93fc-42ce-9534-905ae71baa31,T25-00260,T25-00260,인생에서 가장 큰 영향을 받은 조언은 무엇인가요?,"불안, 설렘, 평온 등등 A: 신뢰, 솔직함, 편안함 등등 A: 부모님의 말씀, 책 구절, 친구의 한마디 등등",,
53aa6dd2-00bd-4de1-914f-fe619a139014,T25-00261,T25-00261,지금 당장 새롭게 도전해보고 싶은 분야는 무엇인가요?,"진심, 용기, 타이밍 등등 A: E, I, T, F 등등 A: 운동, 어학, 악기 등등",,
58b2b784-a6c2-4c52-a603-c50c6d1b6836,T25-00262,T25-00262,옷차림에서 가장 중요하게 생각하는 한 가지는 무엇인가요?,"유머감각, 눈빛, 옷차림 등등 A: 복잡함, 평온함, 지침 등등 A: 신뢰, 솔직함, 배려 등등",,
bc2ec163-adf1-4515-842b-f748c1e6f895,T25-00263,T25-00263,만약 직업을 바꿀 수 있다면 어떤 직업에 도전하고 싶나요?,"눈빛, 미소, 목소리, 분위기 등등 A: 설렘, 불안, 편안함, 지침, 행복 등등 A: 요리사, 여행가, 예술가, 과학자 등등",,
07d02fe1-1559-4943-9df4-e322c5687d27,T25-00264,T25-00264,누군가에게 호감이 생기면 바뀌는 내 행동은?,"설렘, 망설임 등",,
1eb830f9-324e-4c12-befe-c65d68f066f3,T25-00265,T25-00265,MBTI 궁합을 중요하게 생각하는 편인가요?,"네, 아니요 등",,
ca7d7555-207d-4827-83a0-0277d233c129,T25-00266,T25-00266,사랑을 고백할 때 가장 중요하다고 생각하는 것은 무엇인가요?,"진심, 타이밍 등",,
15355045-e4bd-4220-92d3-0cf3575f68d5,T25-00267,T25-00267,요즘 가장 설레는 일은 무엇인가요?,"짝사랑, 새 취미, 기대되는 약속 등등",,
ad0bec3c-2387-4b69-9c57-d9095230b320,T25-00268,T25-00268,현재 가장 몰두하고 있는 것은 무엇인가요?,"공부, 운동, 연애, 취미 등등",,
ce2bf99a-e245-4804-91b5-83ccfdca12d6,T25-00269,T25-00269,결혼 생활에서 '이것만은 절대 포기할 수 없다'고 생각하는 한 가지는 무엇인가요?,"미소, 목소리, 유머, 자신감 등등 A: 유머, 친화력, 성실함, 배려심 등등 A: 신뢰, 대화, 유머, 자유, 공감 등등",,
c70585ba-3cdc-4074-b64c-808975038a6f,T25-00270,T25-00270,좋아하는 사람의 기념일에 해주고 싶은 것은?,"직접 말하기, 문자, 편지, 선물 등",,
b9f567dd-6114-41f8-919c-43bc1256be78,T25-00198,T25-00198,세대 차이를 가장 실감하는 순간은 언제인가요?,"신조어, 유머, 기술 등",,
7721e1ae-a936-45a3-8a05-0ef59d48d775,T25-00271,T25-00271,"연인과의 갈등이 생겼을 때, 가장 먼저 하는 행동은 무엇인가요?","대화, 잠시 생각하기, 친구에게 상담 등",,
eb4eaa77-ab37-443e-8c99-c7de0a78bee3,T25-00272,T25-00272,가장 기대되는 당신의 미래 모습은 어떤가요?,"외모, 성격, 목소리 등등 A: 부모님, 다른 친구, 전문가 등등 A: 자유로운, 행복한, 성공한 등등",,
c5d55b4b-cf9e-444f-8a93-d338eb476350,T25-00273,T25-00273,연애에서 가장 중요하게 생각하는 가치는 무엇인가요?,"신뢰, 재미, 편안함 등",,
8e739579-08ef-4546-b2cd-c638df3b4df4,T25-00274,T25-00274,요즘 당신을 가장 힘들게 하는 감정은 무엇인가요?,"불안함, 무기력, 스트레스 등",,
46b2b1f7-fab9-4409-b768-139c95507c38,T25-00275,T25-00275,다음 휴가 때 가장 가고 싶은 여행지는 어디인가요?,"바다, 산, 해외, 집 등",,
3e2719f1-6455-4b77-bac6-81117f7eb94a,T25-00276,T25-00276,연애에서 가장 중요하다고 생각하는 감정은 무엇인가요?,"안정감, 설렘, 편안함 등등",,
87cf8929-b415-41b5-a7b5-3590fa0109f2,T25-00277,T25-00277,현재 가장 큰 고민거리는 무엇인가요?,"취업, 돈, 연애 등등",,
30b104ba-b515-4e94-98ad-eb722036ce6d,T25-00279,T25-00279,나의 에너지를 가장 잘 발산할 수 있는 '활동'은 무엇인가요?,"편안함, 설렘, 안정감 등등 A: 음악 듣기, 산책, 수다 떨기 등등 A: 운동, 대화, 창작 등등",,
2bb25f8d-a111-411c-8ee7-dcc852f70f77,T25-00280,T25-00280,요즘 가장 새롭게 배우고 싶은 것은 무엇인가요?,"신뢰, 유머, 배려 등등 A: 일, 관계, 미래 등등 A: 외국어, 악기, 코딩 등등",,
62e56d8c-a6c7-4c6c-980a-2a38066c652e,T25-00281,T25-00281,연애 중 가장 참기 힘든 상대방 행동은 무엇인가요?,"거짓말, 무시, 의심 등",,
6c24f484-7abe-40f7-8804-77aff6f2f7bc,T25-00282,T25-00282,요즘 당신을 가장 힘들게 하는 심리적 문제는 무엇인가요?,"불안감, 무기력, 스트레스 등",,
a036c223-3b6a-46c3-9124-ed2783cf44f0,T25-00283,T25-00283,부자가 되기 위해 가장 먼저 바꾸고 싶은 습관은 무엇인가요?,"과소비, 미루기, 게으름 등",,
0bc5b4bf-3c43-47d1-bd71-1ce1e088fd2a,T25-00284,T25-00284,연인에게서 가장 중요하다고 생각하는 한 가지는 무엇인가요?,"신뢰, 유머, 소통 등등",,
125ddf3f-8001-4ac0-b527-444574a9da46,T25-00285,T25-00285,요즘 당신의 심리 상태를 한 단어로 표현한다면?,"평온함, 혼란, 기대 등등",,
b45b1e20-8658-44d3-9087-210338239c0a,T25-00286,T25-00286,당신이 가장 즐겨 하는 운동은 무엇인가요?,"헬스, 산책, 요가 등등",,
1fb04f95-afc1-4af6-b10c-d218fe6fe077,T25-00287,T25-00287,친구관계에서 가장 중요하게 생각하는 가치는 무엇인가요?,"솔직함, 연락, 표현, 배려 등등 A: 평온, 복잡, 기대, 불안 등등 A: 신뢰, 소통, 존중, 유머 등등",,
0cb3823e-aad3-43ff-a5f2-cd07130ecaf2,T25-00289,T25-00289,당신에게 설렘을 주는 것은 무엇인가요?,"새로운 만남, 맛있는 음식, 여행 등등",,
e52d1132-939d-4f1a-b9f7-1144c16f8389,T25-00290,T25-00290,가장 선호하는 운동 스타일은 무엇인가요?,"유산소, 근력운동, 요가, 산책 등등",,
ec6ec61b-827c-4dbb-8427-52b139548250,T25-00291,T25-00291,하루 중 가장 행복한 시간은 언제인가요?,"퇴근 후, 아침 커피, 밤 등등",,
87be6cd0-6ab1-451d-b745-9849b1f79f13,T25-00292,T25-00292,"연애 고민이 생겼을 때, 주로 누구에게 도움을 청하나요?","친구, 가족, 전문가, 혼자 등등",,
212632da-0f35-49f8-a00c-b376480e57c5,T25-00293,T25-00293,"새로운 인연을 만났을 때, 첫 시도로 어떤 방법을 선호하시나요?","먼저 연락, 대화 시도, 자연스러운 만남 등등",,
3c7c6af0-3530-4d21-9c33-57f29a796547,T25-00294,T25-00294,상대방에게 지금 해주고 싶은 한 가지 칭찬이 있다면?,"신뢰, 소통, 존중, 배려 등등",,
9fce939a-764a-4827-8886-92ab7ef881e4,T25-00288,T25-00288,결혼 후 바뀐 내 모습을 한가지 꼽자면?,"신뢰, 소통, 존중, 돈 등등 A: 혼자 시간, 친구와 대화, 운동, 음악 등등 A: 행복, 안정, 가족, 신뢰 등등",,
8a5dbb4a-d7f6-46da-b838-7669b05fef5b,T25-00076,T25-00076,"갑자기 외계인이 나타나 당신에게 질문한다면, 그 질문은?","왜 그렇게 멋있나요?, 식사하셨어요?",,
ad5bcaa6-8032-4304-b857-009371b71271,T25-00295,T25-00295,마음에 드는 사람에게 먼저 하는 행동은 무엇인가요?,"연락하기, 말 걸기, 미소 짓기 등등",,
45937490-c37c-4327-8648-1b655ca322c7,T25-00296,T25-00296,고민이 있을 때 가장 먼저 찾는 사람은 누구인가요?,"친구, 가족, 연인, 나 자신 등등",,
6331c861-683e-440e-8bab-17ece3525ca3,T25-00297,T25-00297,연예에서 가장 중요하다고 생각하는 가치는 무엇인가요?,"신뢰, 대화, 사랑, 존중 등등",,
a74fc686-1ab6-4985-83e7-b3ca64c7a3dc,T25-00298,T25-00298,연애 상대를 볼 때 가장 중요하게 생각하는 것은 무엇인가요?,"설렘, 복잡, 평온 등등 A: 운동, 취미, 공부 등등 A: 성격, 유머, 배려 등등",,
d600a602-4737-4f4b-99a1-11bad9c4ab79,T25-00299,T25-00299,연애 고민이 생길 때 가장 먼저 하는 일은 무엇인가요?,"친구에게 말하기, 상담받기, 혼자 생각하기 등",,
997c6b89-aa54-420e-aa18-243c1450ae0c,T25-00300,T25-00300,만약 부자가 된다면 가장 먼저 무엇을 하고 싶나요?,"세계여행, 건물주 되기, 은퇴 등",,
8c213181-a61b-46bf-8f77-5e2dad9e3810,T25-00301,T25-00301,요즘 당신의 심리 상태를 한 단어로 표현한다면?,"평온, 복잡, 설렘, 지침 등",,
d72c8cab-2afb-4f5a-ae3a-4f001be5bba5,T25-00302,T25-00302,결혼에서 가장 중요하다고 생각하는 가치는 무엇인가요?,"신뢰, 소통, 사랑 등등",,
f67511dc-ed1e-4069-bc33-cfef8f7dcfcd,T25-00303,T25-00303,요즘 당신의 생각을 가장 많이 차지하는 단어는 무엇인가요?,"관계, 미래, 돈 등등",,
67a8f561-33a4-499d-8317-8fb50bd3edf2,T25-00304,T25-00304,새로운 사람을 만날 때 가장 먼저 보게 되는 점은 무엇인가요?,"눈빛, 말투, 미소 등등",,
ac167b32-6a88-4ce0-beca-6f091d89e0b3,T25-00305,T25-00305,당신의 MBTI는 무엇인가요?,"INFP, ESTJ 등",,
297f73ef-4626-429a-9459-bc6bf8ef993d,T25-00309,T25-00309,신체적으로 지칠 때 주로 찾는 나만의 방법은 무엇인가요?,"휴식, 음악 감상, 산책 등",,
3eb4423b-2e26-4d8e-9857-855336dea5b9,T25-00310,T25-00310,요즘 새롭게 시도해 보고 싶은 대화법이 있나요?,"솔직한 표현, 경청, 질문하기 등",,
eb338a11-3b65-48a9-9427-0f0326abd7c8,T25-00311,T25-00311,좋은 관계를 만들기 위해 가장 중요하게 생각하는 행동이 있다면?,"음악, 산책, 친구, 잠 등등 A: 여행 작가, 카페 사장, 상담사 등등 A: 대화, 솔직함, 배려, 유머 등등",,
fa98533f-e44b-4e8f-bc35-4218fff01796,T25-00312,T25-00312,미래에 도전해보고 싶은 직업 분야는 무엇인가요?,"대화, 솔직함, 공감, 타이밍 등 A: 산책, 음악, 잠, 대화, 운동 등 A: IT, 의료, 예술, 교육, 환경 등",,
b6a86641-1c99-4e8c-bf30-28669644287e,T25-00313,T25-00313,연인과 가장 중요하게 생각하는 것은 무엇인가요?,"신뢰, 소통, 존중, 유머 등등",,
2fcbc05d-5f20-4c1a-b9b4-d37a01493620,T25-00314,T25-00314,마음이 복잡할 때 가장 먼저 하는 일은 무엇인가요?,"산책, 음악 듣기, 잠자기, 친구와 통화 등등",,
be3557b3-2e4b-4145-ad5c-e8820f1c40da,T25-00315,T25-00315,가장 보람을 느끼는 활동은 무엇인가요?,"봉사, 창작, 운동, 배우기 등등",,
bc70cab1-aade-4105-927a-82c2a2b69bb2,T25-00316,T25-00316,최근 일상중에 가장 설레었던 순간은 무엇인가요?,"첫 만남, 합격 소식, 칭찬 들었을 때 등",,
21e26b18-5961-493f-bc6d-2d5765cd1fa9,T25-00317,T25-00317,기분이 업될 때 가장 먼저 하는 일은 무엇인가요?,"음악 듣기, 맛있는 거 먹기, 산책하기 등",,
1e1a80cc-ebf6-49a3-b3ce-002b3d03f156,T25-00318,T25-00318,앞으로 꼭 이루고 싶은 한 가지 목표는 무엇인가요?,"내 집 마련, 세계 여행, 승진 등",,
359fb060-e1f7-4f09-b570-c8a3d6d91d78,T25-00319,T25-00319,요즘 새롭게 배우고 싶거나 도전해보고 싶은 것은 무엇인가요?,"처음 손잡을 때, 고백할 때, 연락 올 때 등 A: 친구, 가족, 나 자신, 전문가 등 A: 외국어, 악기, 요리, 코딩 등",,
3ecc300b-9886-4adc-aa64-f9ce47afd634,T25-00320,T25-00320,가장 최근에 당신을 설레게 했던 작은 일은 무엇인가요?,"칭찬, 예쁜 꽃 발견, 좋아하는 노래 등",,
5c9deb2e-1520-469e-abc4-563fd0bc87a8,T25-00321,T25-00321,어린 시절 가장 강렬했던 추억은 무엇인가요?,"첫 소풍, 친구들과의 모험, 할머니 댁 등",,
e3e0f4a2-2342-4b31-a37b-505a79211c95,T25-00322,T25-00322,최근에 시도해 본 '나를 위한' 새로운 도전은 무엇인가요?,"새로운 운동, 요리 배우기, 독서 모임 등",,
cf922690-c1cc-4dd2-9879-a829f7c0a1d4,T25-00323,T25-00323,관계에서 연락의 중요성은 어느 정도라고 생각하나요?,"매우 중요, 보통, 상황에 따라 등",,
aefc020b-bc94-4c0d-a20b-81354ec2f64f,T25-00324,T25-00324,고민이 생겼을 때 조언을 구하는 가장 편한 대상은 누구인가요?,"친구, 가족, 전문가, 혼자 해결 등",,
1d77c06a-f2cf-4bbf-adbe-68f55e24c43f,T25-00325,T25-00325,여행에서 당신을 설레게 하는 일은 무엇인가요?,"여행, 새로운 만남, 취미활동, 미래 계획 등",,
d11fba65-678a-457e-bdbd-e6cfd70ca4c9,T25-00326,T25-00326,사랑에 빠졌을 때 가장 먼저 떠오르는 감정은 무엇인가요?,"설렘, 행복, 불안 등",,
565a86c9-e0fb-4dbe-8baa-d00567bfcfe1,T25-00327,T25-00327,요즘 당신의 성장을 위해 가장 중요하게 생각하는 것은 무엇인가요?,"꾸준함, 경험, 지식 등",,
0419877d-2532-42cb-b521-976529d2bbe7,T25-00328,T25-00328,"만약 초능력을 하나 가질 수 있다면, 어떤 능력을 갖고 싶나요?","시간 조작, 순간이동, 염력 등",,
708d0eba-4f4b-4593-85ac-e57432134d75,T25-00329,T25-00329,일상에서 당신을 가장 설레게 하는 순간은 언제인가요?,"여행 계획, 월급날, 칭찬 들을 때, 첫 만남 등",,
19675031-1521-4fb8-ada7-028bc8eb5ec9,T25-00330,T25-00330,가장 도전해보고 싶은 미래 계획은 무엇인가요?,"진심, 소통, 존중 등등 A: 운동, 독서, 공부 등등 A: 여행, 창업, 이직 등등",,
a85c7572-c6a6-4667-af41-8137fc48a876,T25-00104,T25-00104,"오늘 당신에게 가장 소소한 행복을 준 것은, 아니면 당신이 발견한 긍정적 에너지는 무엇인가요?","맛있는 커피, 맑은 날씨",,
056b7f90-79e2-4e0d-b9c7-b0e58be4c9f6,T25-00105,T25-00105,당신이 일상에서 단 하나의 습관을 바꿀 수 있다면?,"일찍 일어나기, 퇴근 후 운동",,
06f80424-b9e8-4abb-8714-0f878728c6ba,T25-00181,T25-00181,마음이 힘들 때 가장 먼저 찾는 것은 무엇인가요?,"친구, 잠, 취미, 상담 등",,
afd373c0-86ca-4a09-ae8e-b4b0afc9984b,T25-00209,T25-00209,당신의 삶에서 가장 중요하다고 생각하는 가치는 무엇인가요?,"떨려요, 성공할까?, 뭘해야 할까? 등등 A: 솔직함, 열정, 차분함, 현실적 등등 A: 행복, 자유, 안정, 성장 등등",,
7e02f351-5fbf-41fa-a2cd-2f1e10d7163d,T25-00212,T25-00212,스트레스를 풀 때 주로 찾는 나만의 방법은 무엇인가요?,"잠, 운동, 음악 등등",,
01e4afc8-a259-4937-a00c-502f1dea69cc,T25-00213,T25-00213,타인과 소통할 때 가장 중요하다고 생각하는 것은 무엇인가요?,"경청, 솔직함, 공감 등등",,
2070af75-e740-45a8-bd85-ed5f16136769,T25-00236,T25-00236,연애 관계에서 가장 중요하다고 생각하는 한 가지는?,"소통, 배려, 신뢰 등등",,
a46e71f2-eeda-4929-8adf-dc41ce919ae8,T25-00278,T25-00278,올해 가장 기대되는 변화는 무엇인가요?,"이직, 여행, 연애, 독립 등등",,
88ffbfeb-d385-4965-a9d3-38701d2c404e,T25-00239,T25-00239,호감이 생기면 가장 먼저 무엇을 하나요?,"다가가기, 칭찬하기, 바라보기 등등",,
d0cf9557-86e5-41ba-bbb5-645cbc5edf6d,T25-00240,T25-00240,연애 중 갈등이 생기면 어떻게 해결하나요?,"대화, 시간 갖기, 양보 등등",,
949de8d3-aa9c-46d7-acc9-366cb9edd6d2,T25-00241,T25-00241,타인과의 성격 차이를 느낄 때 당신의 반응은?,"이해, 인정, 고민 등등",,
77b6cd1f-cdea-4a5d-96a2-7656da495f13,T25-00242,T25-00242,연애에서 가장 중요하게 생각하는 한 가지는 무엇인가요?,"신뢰, 소통, 배려, 유머 등",,
0d112dfd-7d18-4528-8521-35e148f0b1d8,T25-00243,T25-00243,자신을 가장 잘 표현하는 한 단어는 무엇인가요?,"솔직함, 열정, 차분함, 긍정 등",,
7f60db92-a07f-4374-8387-7fce15e292fd,T25-00245,T25-00245,연애 고민이 생길 때 가장 먼저 찾는 사람은 누구인가요?,"친구, 가족, 전문가, 나 자신 등",,
92d70798-12ec-42da-bd47-31d4e733b301,T25-00246,T25-00246,"누군가에게 마음을 표현할 때, 가장 중요하게 생각하는 것은 무엇인가요?","진심, 용기, 타이밍, 솔직함 등",,
295e4481-41ce-4ffb-9a26-bcb76c2445cc,T25-00247,T25-00247,관계에서 생기는 오해를 어떻게 푸는 편인가요?,"대화, 시간, 사과, 솔직하게 등",,
1e37d463-549d-42e7-8089-7fc094cf4625,T25-00248,T25-00248,스트레스를 풀기 위해 가장 먼저 하는 행동은 무엇인가요?,"평온, 지침, 설렘 등 A: 유머, 배려심, 솔직함 등 A: 잠자기, 산책, 음악 듣기 등",,
33b73e56-2849-45b1-8031-45aed4622988,T25-00306,T25-00306,오래된 연애에서 가장 중요하다고 생각하는 가치는 무엇인가요?,"신뢰, 솔직함, 재미 등",,
a76ac6cc-f088-4fc2-bdf9-3372a19477cf,T25-00307,T25-00307,고민이 생길 때 가장 먼저 하는 행동은 무엇인가요?,"혼자 생각하기, 친구에게 말하기, 산책하기 등",,
93eb1717-02f3-4cbd-ac4d-0ba1e4da14d4,T25-00308,T25-00308,인간관계에서 가장 중요하다고 생각하는 것은 무엇인가요?,"신뢰, 소통, 솔직함 등",,