CodeName,Order,q_id,content,choice_a,choice_b,content_en,choice_a_en,choice_b_en
*-*-*-*-*,*-*-*-00234,B26-00234,애인에게 듣고 싶은 조언 스타일은?,팩폭,위로,Relationship advice style?,Tough love,Comfort
*-*-*-*-*,*-*-*-00235,B26-00235,싸움이 났을 때 해결하는 방식은?,당장 끝장 토론,하루 냉전 생각,Conflict resolution style?,Immediate debate,Cool off period
*-*-*-*-*,*-*-*-00236,B26-00236,연애을 위한 초능력 하나는?,독심술,개그 본능,One superpower for romance?,Mind reading,Comedy genius
*-*-*-*-*,*-*-*-00237,B26-00237,애인에게 듣고 싶은 말은?,달콤한 칭찬,쓴소리 조언,What do you want to hear from a partner?,Sweet compliments,Harsh advice
*-*-*-*-*,*-*-*-00238,B26-00238,이성에게 보이고 싶은 나의 이미지는?,귀염둥이,섹시 다이너마이트,Ideal image to project?,Cute,Sexy
*-*-*-*-*,*-*-*-00239,B26-00239,싸우고 난 뒤 나를 더 힘들게 하는 건?,나만 화남,찜찜함,What bothers me more after a fight?,Only I'm upset,Lingering tension
*-*-*-*-*,*-*-*-00240,B26-00240,연인 간 갈등의 주된 원인은?,집착과 간섭,무관심,Main cause of relationship conflict?,Clinginess,Lack of interest
*-*-*-*-*,*-*-*-00241,B26-00241,연인과 함께하고 싶은 감성적인 순간은?,지친 날 침묵,비 오는 날 음악,Perfect romantic moment with your partner?,Quiet on a tired day,Music on a rainy day
*-*-*-*-*,*-*-*-00242,B26-00242,힘든 한 주를 보낸 나를 위한 선물은?,드라마 정주행,폭풍 쇼핑,Gift for myself after a tough week?,Binge-watch a show,Shopping spree
*-*-*-*-*,*-*-*-00243,B26-00243,내가 들었을 때 최악의 반응은?,너 예민해?,나도 힘들어,Worst response to hear?,Are you sensitive?,I'm struggling too
*-*-*-*-*,*-*-*-00244,B26-00244,평화를 지키기 위한 나만의 전략은?,배고프면 대화 금지,무조건 니 말이 맞아,What's your personal strategy for keeping the peace?,No talk when hungry,You're always right
*-*-*-*-*,*-*-*-00245,B26-00245,우리의 애정을 확인하는 척도는?,텔레파시 통함,대화로 위로,How do we know we're in love?,Telepathic connection,Comfort through talk
*-*-*-*-*,*-*-*-00246,B26-00246,완벽한 스킨십 타이밍은?,자연스럽게,분위기 잡고,What's the perfect timing for a physical touch?,Naturally,Set the mood
*-*-*-*-*,*-*-*-00247,B26-00247,지금 연인에게 가장 원하는 것은?,진한 스킨십,깊은 대화,What do you want most from your partner right now?,Intense physical touch,Deep conversation
*-*-*-*-*,*-*-*-00248,B26-00248,나의 치명적인 매력 포인트는?,그윽한 눈빛,달콤한 속삭임,Your most killer charming point?,"Deep, soulful eyes",Sweet whispers
*-*-*-*-*,*-*-*-00249,B26-00249,바람직한 부모의 자세는?,자식에게 배운다,돈이 최고다,What's a good parent like?,Learning from their kids,Money is everything
*-*-*-*-*,*-*-*-00250,B26-00250,친오빠가 든든하게 느껴질 때는?,힘들 때 먼저 연락,무거운 일 해결,When do you feel like your older brother is reliable?,Contacts me when I'm down,Handles the heavy stuff
*-*-*-*-*,*-*-*-00251,B26-00251,아빠가 세상에서 제일 든든할 때는?,내가 해결할게,믿는다 한마디,When does your dad feel most supportive?,I'll take care of it,Just 'I believe in you'
*-*-*-*-*,*-*-*-00252,B26-00252,숙취에 시달릴 때 나의 모습은?,해장국 힐링,폰 뒤지며 이불킥,You with a hangover?,Hangover soup healing,Cringe-scrolling in bed
*-*-B-Ar-L3,B-Ar-L3-00253,B26-00253,나에게 있어 더 생리현상 대참사인 것은?,생각보다 큰 방귀소리,생각보다 큰 트림소리,Which bodily function is more mortifying?,Loud fart,Loud burp
*-*-B-Ar-L3,B-Ar-L3-00254,B26-00254,술자리 안주거리 주제로 더 끌리는 쪽은?,술자리 안주거리,공감 100% 현실 썰,More engaging topic for drinking snacks?,Drinking snacks,Relatable real stories
*-*-B-Ar-L3,B-Ar-L3-00255,B26-00255,더 지우고 싶은 흑역사는?,짝사랑 앞 큰 트림,교실에서 큰 방귀,Which embarrassing memory would you erase?,Loud burp in front of crush,Loud fart in class
*-*-Fa-Br-L3,Fa-Br-L3-00256,B26-00256,"어릴 적 흑역사, 뭐가 더 강렬한데?",레전드급 변기 막힘,이불에 오줌지도 그림,Childhood cringe moment: which is more intense?,Epic toilet overflow,Peeing the bed
*-*-Fa-Br-L3,Fa-Br-L3-00257,B26-00257,"가족에게 놀림당할 때, 내 반응은?",서로의 실수 놀리기,물귀신 작전,"When family teases me, what's my reaction?",Tease each other's mistakes,Misery loves company
*-*-Fa-Br-L3,Fa-Br-L3-00258,B26-00258,"여행 중, 더 아찔한 상황은?",고속도로 한복판 급똥 신호,길에서 지갑 잃어버림,"Traveling, more horrifying situation?",Sudden urge on the highway,Losing your wallet
*-*-Lo-Sw-L3,Lo-Sw-L3-00259,B26-00259,"애인 앞에서, 더 숨고 싶은 순간은?",연인과 스스럼 없어지기,냄새로 존재감 어필,"Hiding from your partner, which moment?",Getting too comfortable,Making a smelly entrance
*-*-Lo-Sw-L3,Lo-Sw-L3-00260,B26-00260,데이트 중 신호 포착! 내 선택은?,포커페이스로 핑계대며 이동,솔직하게 표현하고 이동,Sensing a signal on a date! My choice?,"Poker face, make an excuse",Be honest and move
*-*-Lo-Sw-L3,Lo-Sw-L3-00261,B26-00261,"애인의 실수, 더 센스 있는 대처는?",서로의 긴장 풀어주기,먼저 웃어주기,"Partner's mistake, better reaction?",Ease the tension,Laugh first
*-*-Lo-Sw-L2,Lo-Sw-L2-00262,B26-00262,"연인 모닝콜, 뭐가 더 설레는 건?",어쩌다 한번씩 모닝콜,매일 정기적 모닝콜,"Partner's wake-up call, which is more exciting?",Occasional call,Daily routine
*-*-Lo-Sw-L2,Lo-Sw-L2-00263,B26-00263,"데이트 약속 확인, 더 편한 쪽은?",데이트 약속 확인 전화,변경될 때만 연락,"Confirming a date, which is easier?",Confirmation call,Only if changing
*-*-Fa-Fs-L3,Fa-Fs-L3-00264,B26-00264,잠 깨울 때 더 효과적인 방법은?,부모님이 자녀 깨워주기,단호한 이불 뺏기,Best way to wake someone up?,Parents wake kids,Blanket yank
*-*-Fa-Fs-L3,Fa-Fs-L3-00265,B26-00265,"깨워줘'라는 말, 더 가까운 뜻은?",자녀의 모닝콜 부탁,일어날 때까지 무한 확인,'Wake me up' really means?,Kids asking for a call,Constant check-ins
*-*-B-Sc-L2,B-Sc-L2-00266,B26-00266,"시험 날 모닝콜, 더 끌리는 방식은?",시험 날 같이 일어나기,약속한 시간 동시 콜,Morning call on test day: which do you prefer?,Wake up together,Simultaneous calls
*-*-B-Sc-L2,B-Sc-L2-00267,B26-00267,친구 챙겨줄 때 내 스타일은?,지각 방지 모닝콜 약속,내가 알아서 먼저,"When taking care of a friend, my style?",Promise a wake-up call,I'll just do it
*-*-Lo-Sw-L2,Lo-Sw-L2-00268,B26-00268,"연인 모닝콜, 뭐가 더 설레는 건?",연인의 다정한 아침 인사,함께 하루 시작,"Partner's wake-up call, which is more exciting?",Sweet morning message,Start the day together
*-*-Lo-Sw-L2,Lo-Sw-L2-00269,B26-00269,"데이트 약속 확인, 더 편한 쪽은?",데이트 약속 확인 전화,변경될 때만 연락,"Confirming a date, which is easier?",Confirmation call,Only if changing
*-*-Fa-Fs-L3,Fa-Fs-L3-00270,B26-00270,잠 깨울 때 더 효과적인 방법은?,부모님이 자녀 깨워주기,단호한 이불 뺏기,Best way to wake someone up?,Parents wake kids,Blanket yank
*-*-Fa-Fs-L3,Fa-Fs-L3-00271,B26-00271,나의 '깨워줘'라는 말뜻에 더 가까운 쪽은?,자녀의 모닝콜 부탁,일어날 때까지 무한 확인,What's closer to what I mean by 'Wake me up'?,Kid's wake-up call,Endless check-ins
*-*-B-Sc-L2,B-Sc-L2-00272,B26-00272,"시험 날 모닝알람, 더 끌리는 방식은?",5분간격으로 알람,시끄러운 알람 사운드,"Morning alarm on test day, which way to go?",Snooze every 5,Loud alarm sound
*-*-B-Sc-L2,B-Sc-L2-00273,B26-00273,"친구가 모닝콜을 부탁한다면, 내 스타일은?",부탁받은 모닝콜만 하기,집요하게 모닝 대화하기,"If a friend asks for a wake-up call, my style?",Just the call,Persistent morning chat
*-*-B-Sc-L2,B-Sc-L2-00274,B26-00274,맛집 고를 때 내 스타일은?,동네 맛집 탐방,나만 아는 동네 맛집,My style when choosing a great restaurant?,Neighborhood gems,Secret local spots
*-*-B-Sc-L2,B-Sc-L2-00275,B26-00275,스트레스 받을 때 뭐가 더 당기는?,스트레스 해소용 먹방,달달한 디저트,What do I crave more when stressed?,Stress-eating binge,Sweet dessert
*-*-B-Sc-L2,B-Sc-L2-00276,B26-00276,"오늘 점심, 내 스타일은?",점심 메뉴 고르기,새로운 맛집 도전,"Lunch today, my style?",Pick a menu,New restaurant challenge
*-*-Fa-Fs-L3,Fa-Fs-L3-00277,B26-00277,"가족 외식, 뭐가 더 중요할까?",주말 가족 외식,내가 가고픈 SNS 핫플,"Family dinner, what's more important?",Weekend family dinner,Trendy spot I want
*-*-Fa-Fs-L3,Fa-Fs-L3-00278,B26-00278,내 소울푸드 집밥은?,엄마가 해준 집밥,생일날 특별식,My soul food at home?,Mom's cooking,Birthday special meal
*-*-Fa-Fs-L3,Fa-Fs-L3-00279,B26-00279,"내 생일파티, 더 좋은 곳은?",생일 기념 식사,배달음식 홈파티,"My birthday party, better where?",Birthday dinner,Delivery food at home
*-*-Lo-Sw-L2,Lo-Sw-L2-00280,B26-00280,"데이트 맛집, 뭐가 더 중요한데?",맛집 데이트 코스,맛 보장된 찐 맛집,"Date restaurant, what matters more?",Perfect date course,Guaranteed deliciousness
*-*-Lo-Sw-L2,Lo-Sw-L2-00281,B26-00281,"우리 기념일, 더 끌리는 곳은?",기념일 저녁 식사,추억 가득한 단골집,"Our anniversary, where to?",Anniversary dinner,Cherished regular spot
*-*-Lo-Sw-L2,Lo-Sw-L2-00282,B26-00282,나의 ‘최애 음식’ 스타일은?,서로의 최애 음식 공유,나만 아는 꿀조합,My 'favorite food' style?,Share favorites,Secret combo
*-*-B-Ar-L3,B-Ar-L3-00283,B26-00283,코 파다 걸렸을 때 내 반응은?,술자리 흑역사 배틀,필사적 모른 척,My reaction if caught picking my nose?,Awkward story battle,Desperate denial
*-*-B-Ar-L3,B-Ar-L3-00284,B26-00284,친구가 코 파는 걸 봤을 때 나는?,오랜 친구와의 장난,조용히 눈 감아주기,If I see a friend picking their nose?,Playful teasing,Silent turn away
*-*-B-Ar-L3,B-Ar-L3-00285,B26-00285,"찐친의 증거, 더 강력한 쪽은?",서로의 모든 것을 아는 사이,방귀 튼 사이,Stronger sign of true friendship?,Know everything,Fart freely
*-*-Fa-Sb-L3,Fa-Sb-L3-00286,B26-00286,"코 파기 흑역사, 더 아찔한 순간은?",어릴 적 흑역사 폭로전,파서 먹다 딱 걸림,Picking your nose: worse cringe moment?,Childhood story time,Caught in the act
*-*-Fa-Sb-L3,Fa-Sb-L3-00287,B26-00287,"가족 앞 코 파기, 최악의 타이밍은?",현실 남매의 일상 대화,TV 보다 말고 파기,Nose-picking in front of family: worst timing?,Casual sibling chat,Mid-TV watching
*-*-Fa-Sb-L3,Fa-Sb-L3-00288,B26-00288,흑역사 썰 풀 때 내 스타일은?,가족 간의 편안한 장난,MSG 가득 꿀잼 각,Sharing embarrassing stories: my style?,Chill family banter,Exaggerate for laughs
*-*-Lo-Hw-L4,Lo-Hw-L4-00289,B26-00289,배우자에게 코 파다 걸렸을 때 나는?,내숭 없는 현실 부부,"세상 태연, 마이웨이",Spouse catches you nose-picking: reaction?,"No shame, real couple","Play it cool, IDGAF"
*-*-Lo-Hw-L4,Lo-Hw-L4-00290,B26-00290,"연인의 털털한 모습, 내 생각은?",오래된 연인의 일상,오히려 좋아! 찐사랑,Partner's chill/gross side: thoughts?,Normal in long-term,Love it! So real
*-*-Lo-Hw-L4,Lo-Hw-L4-00291,B26-00291,연인 코에 코딱지! 내 선택은?,편안해진 관계의 증거,보이는 즉시 알려줌,Partner's got a booger: what to do?,Sign of comfort,Point it out ASAP
*-*-B-Ar-L3,B-Ar-L3-00292,B26-00292,"친구 흑역사, 더 웃긴 쪽은?",친구의 술주정 흑역사,전 애인 붙잡고 눈물,Funniest friend fail?,Drunk antics,Crying over ex
*-*-B-Ar-L3,B-Ar-L3-00293,B26-00293,"과음한 친구 연락, 진짜 이유는?",과음한 친구 걱정,놀릴 흑역사 탐색,Drunk friend calling: the REAL reason?,Genuine concern,Ammo for teasing
*-*-B-Ar-L3,B-Ar-L3-00294,B26-00294,"친구 술버릇 조언, 내 스타일은?",술버릇에 대한 지적,돌려 말하며 눈치 주기,Giving friend drinking advice: my style?,Direct feedback,Subtle hints only
*-*-Fa-Fs-L4,Fa-Fs-L4-00295,B26-00295,"부모님 음주, 더 걱정되는 점은?",부모님의 주사에 대한 걱정,눈에 띄는 건강 악화,Parents drinking: bigger worry?,Their drunk behavior,Visible health decline
*-*-Fa-Fs-L4,Fa-Fs-L4-00296,B26-00296,"성인 자녀 음주, 더 걱정되는 습관은?",자녀의 음주 습관 훈계,한 번에 들이붓는 폭음,Adult child drinking: worse habit?,Lecture on habits,Downing drinks fast
*-*-Fa-Fs-L4,Fa-Fs-L4-00297,B26-00297,"가족 음주 문제, 우선할 해결책은?",가족의 음주 문제 상담,바로 전문가 상담,Family drinking problem: first step?,Family discussion,Professional help now
*-*-Lo-Sw-L3,Lo-Sw-L3-00298,B26-00298,"연인 술버릇, 더 힘든 쪽은?",연인의 술버릇에 대한 불만,매번 물건 분실하는 주사,Partner's drunk habits: harder to deal with?,General annoyance,Always losing stuff
*-*-Lo-Sw-L3,Lo-Sw-L3-00299,B26-00299,"연인 술자리 실수, 어디까지 선 넘는 건?",술자리 실수로 인한 다툼,"말없이 연락두절, 잠수",Partner's drunk mistake: where's the line?,Drunk fight,Silent treatment / Ghosting
*-*-Lo-Sw-L3,Lo-Sw-L3-00300,B26-00300,"연인 음주 조절, 더 나은 방식은?",음주 문제에 대한 대화,믿고 자율에 맡기기,Partner's drinking: better approach?,Open discussion,Trust and freedom
*-*-B-Dc-L2,B-Dc-L2-00301,B26-00301,"오늘 저녁, 더 끌리는 곳은?",저녁 약속 장소 정하기,새로 생긴 신상 핫플,"Dinner tonight, which is more appealing?",Pick a place,New hot spot
*-*-B-Dc-L2,B-Dc-L2-00302,B26-00302,"귀찮은 날, 저녁 해결법은?",간단한 식사 메뉴 고민,5분 컷 밀키트,Lazy day dinner solution?,Easy meal idea,5-min meal kit
*-*-B-Dc-L2,B-Dc-L2-00303,B26-00303,"배달 음식, 내 선택 기준은?",배달음식 메뉴 고르기,내 취향 존중 1인 1피자,"Delivery food, what's the priority?",Menu selection,Personal pizza
*-*-Fa-Fs-L2,Fa-Fs-L2-00304,B26-00304,"가족 외식, 더 좋은 곳은?",가족 외식 메뉴 선정,내가 찜한 SNS 핫플,"Family dinner out, where to go?",Menu choice,Trendy spot
*-*-Fa-Fs-L2,Fa-Fs-L2-00305,B26-00305,"오늘 저녁, 더 끌리는 메뉴는?",오늘의 저녁 메뉴 회의,고민없이 시키는 배달,"Tonight's dinner, what sounds better?",Group decision,Easy takeout
*-*-Fa-Fs-L2,Fa-Fs-L2-00306,B26-00306,"마트 장보기, 내 스타일은?",장보기 전 메뉴 결정,끌리는 대로 즉흥 쇼핑,Grocery shopping style?,Plan ahead,Impulse buys
*-*-Lo-Sw-L2,Lo-Sw-L2-00307,B26-00307,"데이트 맛집, 뭐가 더 중요할까?",데이트 저녁 식사,맛만 있으면 웨이팅 OK,"Date night restaurant, what's key?",The meal,Worth the wait
*-*-B-Sc-L4,B-Sc-L4-00308,B26-00308,"마지막 기회, 덜 후회할 선택은?",친구의 연애 고민 상담,추억으로 간직,"Last chance, which regret less?",Friend's drama,Cherish memories
*-*-Fa-Sw-L3,Fa-Sw-L3-00309,B26-00309,"기분 꿀꿀할 때, 뭐가 더 편해?",자녀의 상실감 이해하기,맛난 거 먹으러 감,"Feeling down, what's easier?",Empathy,Treat yourself
*-*-Fa-Sw-L3,Fa-Sw-L3-00310,B26-00310,"멀어졌을 때, 선호하는 연락은?",앞으로의 자녀 관계 조언,가끔 안부만,"Grown apart, preferred contact?",Parenting advice,Casual check-ins
*-*-Fa-Sw-L3,Fa-Sw-L3-00311,B26-00311,"힘들 때, 뭐가 더 힘이 되는?",부모로서의 역할 고민,기분 전환 용돈,"Tough times, what's more helpful?",Parenting worries,Retail therapy
*-*-Lo-Sw-L3,Lo-Sw-L3-00312,B26-00312,"떨어져 있을 때, 원하는 연락은?",장거리 연애 시작,굵직한 하루 요약,"When apart, desired communication?",Long distance,Daily highlights
*-*-B-Sc-L3,B-Sc-L3-00313,B26-00313,지금 더 끌리는 휴식은?,가치관 공유 대화,뇌 빼고 숏폼 정주행,Relaxation mode: which vibe?,Deep talks,Brainless scrolling
*-*-Fa-Fs-L4,Fa-Fs-L4-00314,B26-00314,나를 더 잘 나타내는 말은?,자녀의 정체성 고민,유행 꽉 잡은 인싸,Describes you better?,Identity issues,Trendsetter
*-*-Lo-Sw-L4,Lo-Sw-L4-00315,B26-00315,오늘 더 끌리는 데이트는?,연인 간 가치관 공유,서로 태그하며 릴스,"Date night, which sounds better?",Shared values,Share reels
*-*-Lo-Sw-L4,Lo-Sw-L4-00316,B26-00316,더 탐나는 나의 매력은?,서로의 특별함에 대한 대화,밈 섭렵한 힙한 센스,What's your more tempting charm?,Deep talks about uniqueness,Internet-savvy wit
*-*-Lo-Sw-L4,Lo-Sw-L4-00317,B26-00317,더 나누고 싶은 대화는?,지적인 교감 형성,무릎 탁 치는 유쾌함,What kind of conversation do you want more of?,Intellectual connection,Hilarious banter
*-*-B-Ar-L4,B-Ar-L4-00318,B26-00318,지금 더 마음이 가는 삶은?,진로 고민 상담,맘 편한 현실,Which life resonates more right now?,Career advice,Easy reality
*-*-B-Ar-L4,B-Ar-L4-00319,B26-00319,둘 중 뭘 더 놓치기 싫은 건?,현실적 어려움 토로,빛나는 추억,Which one do you hate to lose more?,Venting about struggles,Shining memories
*-*-B-Ar-L4,B-Ar-L4-00320,B26-00320,지금 나를 더 잘 표현하는 말은?,오랜 친구와의 깊은 대화,성숙한 지금,What word better describes me right now?,Deep talk with old friend,Mature self
*-*-Fa-Fs-L4,Fa-Fs-L4-00321,B26-00321,삶에서 더 중요하신 태도는?,부모님과의 인생 상담,새로운 모험,What's a more important life attitude?,Life advice from parents,New adventure
*-*-Lo-Sw-L4,Lo-Sw-L4-00322,B26-00322,우리 관계에 더 필요한 것은?,연인에게 속마음 고백,솔직한 빈틈,What is needed more in our relationship?,Confessing feelings,Honest flaws
*-*-B-Ar-L4,B-Ar-L4-00323,B26-00323,"진로, 둘 중 더 끌리는 삶은?",진로 고민 상담,가슴 뛰는 꿈,"Career-wise, which life is more appealing?",Career advice,Passionate dream
*-*-B-Ar-L4,B-Ar-L4-00324,B26-00324,"돈 관리할 때, 내가 더 중요하게 생각하는 건?",현실적 어려움 토로,미래의 통장,What do I value more when it comes to money management?,Venting about struggles,Future savings
*-*-B-Ar-L4,B-Ar-L4-00325,B26-00325,"나를 볼 때, 더 와닿는 느낌은?",오랜 친구와의 깊은 대화,익숙한 현모습,What feeling do you relate to more when looking at me?,Deep talk with old friend,Familiar present
*-*-Fa-Fs-L4,Fa-Fs-L4-00326,B26-00326,"지나온 삶, 더 가까웠던 길은?",부모님과의 인생 상담,꿈을 향한 도전,"Looking back, which path was closer?",Life advice from parents,Chasing dreams
*-*-Lo-Sw-L4,Lo-Sw-L4-00327,B26-00327,너에게 보여주고 싶은 내 모습은?,연인에게 속마음 고백,솔직한 모습,What side of me do I want to show you?,Confessing feelings,Authentic self
*-*-B-Ar-L4,B-Ar-L4-00328,B26-00328,기분 들켰을 때 내 반응은?,오랜 친구와의 통화,끝까지 오리발,"When my mood's exposed, my reaction is?",Call an old friend,Deny everything
*-*-B-Ar-L4,B-Ar-L4-00329,B26-00329,"내 속 꿰뚫는 친구, 비결은?",척하면 척하는 죽마고우,빅데이터 분석,"My friend knows me so well, the secret is?",Intuitive bestie,Big data analysis
*-*-B-Ar-L4,B-Ar-L4-00330,B26-00330,더 울컥하는 연락 타이밍은?,힘든 걸 눈치챈 친구의 연락,톡 확인하자마자,Which text hits harder?,Friend noticing your struggle,Instant reply
*-*-Fa-Ms-L4,Fa-Ms-L4-00331,B26-00331,부모님의 걱정에 내 대답은?,걱정 담긴 부모님의 전화,피곤하다 핑계,"Parents are worried, my response?",Worried call,Feigning tired
*-*-Lo-Sw-L4,Lo-Sw-L4-00332,B26-00332,기분 다운됐을 때 바라는 것은?,연인과의 자기 전 통화,모른 척해주길,What is it I want when I'm feeling down?,Nightly call,Leave me be
*-*-Lo-Sw-L4,Lo-Sw-L4-00333,B26-00333,더 감동적인 애인의 위로는?,목소리만 듣고도 걱정하는 애인,장문의 위로 톡,More touching comfort from a partner?,Worried by voice alone,Long comforting text
*-*-Lo-Sw-L4,Lo-Sw-L4-00334,B26-00334,싸우고 통화할 때 내 말투는?,다툰 후의 어색한 통화,딱딱한 로봇,"Fighting, how do you talk?",Awkward post-fight call,Stiff robot
*-*-M-Sc-L2,M-Sc-L2-00335,B26-00335,"오랜만의 동창회, 대화 주제는?",졸업 후 동창회에서의 어색한 재회,달라진 근황 토크,"Long time no see reunion, conversation starter?",Awkward reunion,Catching up
*-*-M-Sc-L2,M-Sc-L2-00336,B26-00336,결혼식장에서 동창 만나면 기분은?,결혼식장에서 우연히 마주친 상황,일단 뷔페 공략,How do I feel when I run into a classmate at a wedding?,Chance encounter,Hit the buffet
*-*-M-Sc-L2,M-Sc-L2-00337,B26-00337,"길에서 SNS 친구 마주치면, 어떤 기분?",SNS로만 보던 친구를 길에서 만났을 때,못 본 척 패스,What's the feeling when I see an SNS friend on the street?,IRL meeting,Walk on by
*-*-B-Sc-L2,B-Sc-L2-00338,B26-00338,"동호회 첫 정모, 내 포지션은?",취미 동호회 첫 정모,일단 관찰 모드,"First club meetup, your role?",First meetup,Observe first
*-*-B-Sc-L2,B-Sc-L2-00339,B26-00339,"프로젝트 첫 만남, 우선순위는?",사이드 프로젝트 팀 첫 만남,친목과 네트워킹,"First project meeting, priority?",Project kickoff,Socialize and network
*-*-B-Sc-L2,B-Sc-L2-00340,B26-00340,"친구의 친구 소개받는 자리, 나는?",친구의 친구를 소개받는 자리,무한 리액션,"Meeting a friend's friend, you are?",Meeting them,Enthusiastic reaction
*-*-B-Sc-L2,B-Sc-L2-00341,B26-00341,"새 학기 첫 자기소개, 내 스타일은?",새 학기 첫날 어색한 자기소개,신비주의 컨셉,"First day self-introduction, your style?",Awkward intro,Mystery concept
*-*-B-Sc-L2,B-Sc-L2-00342,B26-00342,"수업 시작 전 10분, 나는?",수업 시작 전 조용한 교실,엎드려 꿀잠,"10 minutes before class, you?",Quiet classroom,Nap time
*-*-B-Sc-L2,B-Sc-L2-00343,B26-00343,"조별 과제, 내 포지션은?",조별 과제 때문에 처음 말 트는 상황,조용히 묻어감,"Group project, your position?",Breaking the ice,Blend in
*-*-Fa-Co-L2,Fa-Co-L2-00344,B26-00344,"친척들 모인 자리, 내 전략은?",다 같이 거실에 모여 과일 먹는 상황,질문 폭격 방어,"Family gathering, your strategy?",Eating fruit together,Dodge questions
*-*-Fa-Co-L2,Fa-Co-L2-00345,B26-00345,"명절 노동, 하나만 고르라면 뭐는?",명절 음식 준비로 분주한 부엌,하루종일 설거지,"If I had to pick only one holiday chore, what would it be?",Cooking frenzy,Dishes all day
*-*-Fa-Co-L2,Fa-Co-L2-00346,B26-00346,친척들에게 자랑하고 싶은 것은?,서로의 자녀 근황을 궁금해하는 어른들,여유로운 갓생,Brag to relatives about...?,Kids' updates,"Chill, productive life"
