CodeName,Order,q_id,content,choice_a,choice_b,content_en,choice_a_en,choice_b_en
*-*-Fa-Co-L2,Fa-Co-L2-00347,B26-00347,SNS 친구 사촌 만났을 때는?,SNS로만 보던 사촌과의 만남,현실 팩트 체크,What's it like meeting a SNS friend's cousin?,SNS version,Reality check
*-*-Fa-Co-L2,Fa-Co-L2-00348,B26-00348,사촌끼리 몰래 하는 이야기는?,어른들 몰래 우리끼리 나누는 대화,내 연애썰 풀기,Secret cousin talk?,Private chats,Spill my love life
*-*-Fa-Co-L2,Fa-Co-L2-00349,B26-00349,"오랜만에 본 사촌, 대화 주제는?",어릴 때와 달라진 서로의 모습,알짜 재테크 정보,Catching up with a cousin: topic?,How we've changed,Money tips
*-*-Fa-Co-L2,Fa-Co-L2-00350,B26-00350,결혼식장 가면 제일 먼저 보는 건?,결혼식장에서 오랜만에 만난 친지,하객 패션 구경,What's the first thing I look at when I go to a wedding?,Long-lost relatives,Guest fashion
*-*-Fa-Co-L2,Fa-Co-L2-00351,B26-00351,장례식장에서 내가 하는 일은?,장례식장에서 조심스럽게 건네는 안부,손님 맞이 돕기,"At a funeral, I'm...",Offering condolences,Helping guests
*-*-Fa-Co-L2,Fa-Co-L2-00352,B26-00352,"돌잔치 분위기, 내 역할은?",왁자지껄한 돌잔치 풍경,물개박수 알바,"Baby's first birthday party, my role?",Lively scene,Enthusiastic clapper
*-*-Lo-Sw-L1,Lo-Sw-L1-00353,B26-00353,소개팅 정적 흐를 때 주제는?,어색한 침묵이 흐르는 순간,MBTI부터 물어봄,Awkward silence on a blind date?,The silence itself,Drop the MBTI bomb
*-*-Lo-Sw-L1,Lo-Sw-L1-00354,B26-00354,"음식 나오면, 뭐부터 하는 편?",주문한 메뉴가 나온 직후,대화에 집중,"Food arrives, what's my first move?",Take pics!,Engage in chat
*-*-Lo-Sw-L1,Lo-Sw-L1-00355,B26-00355,첫인상 볼 때 뭐가 더 중요한 것 같아?,서로의 첫인상에 대해 말한 뒤,목소리 톤,What seems more important when it comes to first impressions?,Their words,Voice tone
*-*-Lo-Sw-L1,Lo-Sw-L1-00356,B26-00356,"주말 데이트, 더 좋은 것은?",주말 계획을 묻기 전,집콕하며 힐링,"Weekend date, better?",Out and about,Stay at home
*-*-Lo-Sw-L1,Lo-Sw-L1-00357,B26-00357,더 끌리는 이성 스타일은?,공통 관심사를 찾으려는 대화 중,완전 반대 매력,More attractive type?,Shared interests,Opposites attract
*-*-Lo-Sw-L1,Lo-Sw-L1-00358,B26-00358,밤늦게 대화 소재 떨어지면 어떡해?,밤에 카톡 하다가 대화가 끊겼을 때,아무말 대잔치,What happens when the late night convo dies out?,The silence,Random ramblings
*-*-Lo-Sw-L1,Lo-Sw-L1-00359,B26-00359,"썸녀(남) 인스타 스토리 보면, 무슨 생각 들어?",인스타 스토리 보고 연락할 때,DM으로 말 걸기,What thoughts come to mind when I see my crush's Insta story?,React to it,Slide into DMs
*-*-Lo-Sw-L1,Lo-Sw-L1-00360,B26-00360,데이트 코스 짤 때 나는?,다음 약속을 잡기 전,몸만 가면 됨,"Planning a date, I...",Plan it all!,Just show up
*-*-Lo-Sw-L1,Lo-Sw-L1-00361,B26-00361,"주말 저녁, 갑자기 보고 싶을 땐 뭘 보는데?",주말 저녁 심심할 때,참았다 나중에 봄,What do I watch when I suddenly want to watch something on a weekend night?,Bored on a weekend night,Hold off 'til later
*-*-Lo-Sw-L1,Lo-Sw-L1-00362,B26-00362,"퇴근길 연락, 뭐가 더 좋은 건?",퇴근길에 연락하며,카톡으로 수다,"After-work contact, which one is better?",Call on the commute,Chat via text
*-*-Lo-Sw-L1,Lo-Sw-L1-00363,B26-00363,"번호 따고 첫 연락, 언제가 적절할까?",번호 받고 하루 지난 점심시간,뜸 들이다 나중에,When's the right time to text after getting their number?,Lunch the next day,Wait a bit
*-*-Lo-Sw-L1,Lo-Sw-L1-00364,B26-00364,첫 카톡 보낼 때 스타일은?,퇴근 시간 맞춰 보내는 첫 카톡,질문 던져서 유도,First text style?,Timing it with quitting time,Ask a question
*-*-Lo-Sw-L1,Lo-Sw-L1-00365,B26-00365,"호감 표현, 내 스타일은?",만났던 날을 다시 언급하며,은근히 챙겨줌,How do I show interest?,Mention the date again,Subtle care
*-*-Lo-Sw-L1,Lo-Sw-L1-00366,B26-00366,어색할 때 꺼낼 주제는?,어색함을 깨기 위한 첫 질문,취미나 관심사,Awkward silence? Topic?,Icebreaker question,Hobbies/interests
*-*-Lo-Sw-L1,Lo-Sw-L1-00367,B26-00367,"썸남썸녀 프사가 바뀌었다면, 무슨 의미일까?",프로필 사진이 바뀌었을 때,모른 척 딴소리,"If your crush changes their profile pic, what does it mean?",Mention it,Ignore it
*-*-B-Sc-L1,B-Sc-L1-00368,B26-00368,평소 디저트 취향은?,새 학기 짝꿍,담백하고 고소한 맛,Dessert preference?,New semester vibes,Nutty & savory
*-*-B-Sc-L1,B-Sc-L1-00369,B26-00369,배불러도 디저트는?,점심 후 카페 탐색,하나로 나눠 먹기,Dessert even when full?,Post-lunch cafe hunt,Share one
*-*-B-Sc-L1,B-Sc-L1-00370,B26-00370,"일하다 당 떨어질 땐, 뭐가 최고일까?",어색한 동료와 친해지기,살기 위한 카페인,"Low energy at work, what's the best pick-me-up?",Bond with a coworker,Caffeine fix
*-*-Fa-Co-L1,Fa-Co-L1-00371,B26-00371,"카페 메뉴, 내 선택은?",오랜만에 만난 사촌,실패 없는 아는 맛,Cafe drink choice?,Catching up with a cousin,Tried & true
*-*-Fa-Co-L1,Fa-Co-L1-00372,B26-00372,"명절 후식, 뭐가 더 끌리는 건?",명절 디저트 준비,남녀노소 좋아하는 빵,"Holiday dessert, which one is more tempting?",Holiday dessert prep,Crowd-pleasing bread
*-*-Fa-Co-L1,Fa-Co-L1-00373,B26-00373,더 선호하는 식감은?,어색한 친척과 대화,입에서 녹는 부드러움,Preferred texture?,Awkward family talk,Melt-in-your-mouth
*-*-Lo-Sw-L2,Lo-Sw-L2-00374,B26-00374,카페 고를 때 1순위는?,소개팅 첫 만남,디저트가 찐맛집,Top cafe priority?,First date spot,Amazing desserts
*-*-Lo-Sw-L1,Lo-Sw-L1-00375,B26-00375,"데이트 카페, 내 스타일은?",데이트 코스 정하기,웨이팅 없이 바로 입장,Date cafe style?,Plan the route,No wait
*-*-Lo-Sw-L1,Lo-Sw-L1-00376,B26-00376,메뉴 고를 때 내 스타일은?,썸 단계 취향 파악,실패 없는 아는 맛,"Ordering food, what's your style?",Flirting stage vibes,"Safe bet, familiar taste"
*-*-B-Dc-L2,B-Dc-L2-00377,B26-00377,폭우 쏟아지는 날 약속은?,약속 당일 날씨 불평,맑은 날로 연기,Torrential downpour on date night?,Complain about the weather,Reschedule for sunnier days
*-*-B-Dc-L2,B-Dc-L2-00378,B26-00378,"축 처지는 날씨, 회복법은?",더위/추위로 인한 피로감 공유,이불속 꿀잠,Gloomy weather got you down? Quick fix?,Misery loves company,Cozy nap
*-*-B-Dc-L2,B-Dc-L2-00379,B26-00379,"날씨 꿀꿀한 날, 어디로 기분 전환하러 갈까?",날씨 핑계로 만남 제안,아늑한 카페,"Crappy weather, where should we go to cheer up?","Blame the weather, suggest hangout",Snug cafe
*-*-Fa-Br-L2,Fa-Br-L2-00380,B26-00380,"집안이 꿉꿉할 때, 어떤 해결법이 좋을까?",집안 습도/온도 불평,보일러 풀가동,"House feels damp, what's a good solution?",Gripe about humidity,Crank up the heat
*-*-Fa-Br-L2,Fa-Br-L2-00381,B26-00381,"날씨 험한 날 외출할 때, 뭘 조심해야 할까?",악천후 속 외출 걱정,완전무장 외출,"Heading out in bad weather, what precautions should we take?",Dread the journey,"Gear up, go out"
*-*-Fa-Br-L2,Fa-Br-L2-00382,B26-00382,"컨디션 꽝일 때, 나만의 특효약은?",날씨와 컨디션 연관 푸념,맛있는 배달음식,Feeling under the weather? What's your go-to cure?,Blame the weather,Delivery noms
*-*-Lo-Sw-L2,Lo-Sw-L2-00383,B26-00383,"비 와서 일정 변경해야 한다면, 어디가 좋을까?",데이트 계획 차질,오붓한 집콕,"Rain changed plans, where should we go instead?",Ruined date vibes,"Stay in, chill"
*-*-Lo-Sw-L2,Lo-Sw-L2-00384,B26-00384,"악천후 속 연인, 어떻게 챙겨주는 게 좋을까?",궂은 날씨 속 서로 걱정,영상통화로 안부,"Partner in bad weather, how best to take care of them?",Complain together,Video call check-in
*-*-Lo-Sw-L2,Lo-Sw-L2-00385,B26-00385,날씨 탓에 우울할 때 위로는?,날씨로 인한 기분 공유,빵 터지는 개그,Weather got you feeling blue? Comfort?,Share the feels,Good laugh
*-*-B-Sc-L2,B-Sc-L2-00386,B26-00386,새 친구 사ꈈ 때 내 방식은?,새 학기 친목 도모,지켜보며 추측함,"Making new friends, your style?",Social butterfly,Observe and assess
*-*-B-Sc-L2,B-Sc-L2-00387,B26-00387,"팀플 역할 분담, 뭘 제일 중요하게 생각하는 편이야?",팀 프로젝트 아이스브레이킹,능력치 위주 배정,"Group project roles, what do you value most?",Ice breaker vibes,Skills-based roles
*-*-B-Sc-L2,B-Sc-L2-00388,B26-00388,"친구 볼 때, 어떤 게 더 재밌을 것 같아?",동기들과의 성격 유형 분석,예상 밖의 반전미,"Hanging with friends, what sounds more fun?",Personality type breakdown,Unexpected twists
*-*-Fa-Br-L3,Fa-Br-L3-00389,B26-00389,우리 가족 성격 유형은?,가족 성격 유형 토크,완전 딴판 남남,Your family's personality types?,Personality type talk,Total opposites
*-*-Fa-Br-L3,Fa-Br-L3-00390,B26-00390,"여행 갈 때, 뭐가 더 편할까?",성격 차이로 인한 다툼 분석,발 닿는 대로 즉흥,"Traveling, what would be more convenient?",Analyze clashes,Wing it
*-*-Fa-Br-L3,Fa-Br-L3-00391,B26-00391,가족에게 바라는 상담은?,서로의 연애 스타일 조언,무조건적인 내 편,What kind of family advice do you prefer?,Dating style tips,Unconditional support
*-*-Lo-Sw-L2,Lo-Sw-L2-00392,B26-00392,"썸탈 때, 뭘 보고 더 신뢰하게 될까?",서로를 알아가는 소개팅,나의 느낌과 촉,"While dating, what makes you trust someone more?",Blind date vibe,Gut feeling
*-*-Lo-Sw-L2,Lo-Sw-L2-00393,B26-00393,우리 관계에서 더 믿고 싶은 건?,연인 간 궁합 확인,우리가 느끼는 감정,What do you want to trust more in our relationship?,Relationship compatibility,Our feelings
*-*-Lo-Sw-L2,Lo-Sw-L2-00394,B26-00394,우리 커플의 매력 포인트는?,친구 커플과 MBTI 비교,비슷해서 편안함,What's our couple's charm?,MBTI comparison,Easy comfort
*-*-B-Sc-L1,B-Sc-L1-00395,B26-00395,공강 시간에 어디 가는 게 더 끌리는?,새 학기 첫 만남,조용한 카페,Where are you more drawn to go during free time?,New semester vibes,Quiet cafe
*-*-B-Sc-L1,B-Sc-L1-00396,B26-00396,우리 모임 장소로 어디가 좋은?,새로운 모임,감성 뿜뿜 맛집,Where is good for our group to meet?,New faces,Trendy restaurant
*-*-B-Sc-L1,B-Sc-L1-00397,B26-00397,더 마음이 가는 장소는?,서로 알아가기,나만의 아지트,Which place appeals more?,Getting to know each other,My hideout
*-*-Fa-Co-L1,Fa-Co-L1-00398,B26-00398,오랜만에 만났는데 어디 가는 게 좋을까?,오랜만에 만난 친척,의자 편한 카페,Where should we go after not seeing each other for a long time?,Long-lost relatives,Comfy cafe
*-*-Fa-Co-L1,Fa-Co-L1-00399,B26-00399,바람 쐬러 갈 때 선호하는 곳은?,어색한 가족 모임,쾌적한 실내,Preferred place to get fresh air?,Awkward family time,Indoor comfort
*-*-Fa-Co-L1,Fa-Co-L1-00400,B26-00400,둘 중 더 끌리는 나들이는?,공통 관심사 찾기,입이 즐거운 맛집,Which outing is more appealing?,Shared interests,Foodie heaven
*-*-Lo-Sw-L1,Lo-Sw-L1-00401,B26-00401,"첫 만남, 더 편한 분위기는?",소개팅 첫 만남,차분한 조용한 곳,First meeting: comfy vibes?,Blind date energy,"Calm, quiet spot"
*-*-Lo-Sw-L1,Lo-Sw-L1-00402,B26-00402,오늘 데이트는 어디로 가는?,어색함 깨기,익숙한 단골집,Where are we going on a date today?,Break the ice,Familiar spot
*-*-Lo-Sw-L1,Lo-Sw-L1-00403,B26-00403,이번 데이트에 뭐 하고 싶은 건?,데이트 장소 정하기,여유로운 힐링,What do you want to do on this date?,Plan a spot,"Relax, unwind"
*-*-B-Ar-L1,B-Ar-L1-00404,B26-00404,오랜만에 보면 뭐가 더 편한?,밥 먹으며 수다,술 마시며 회포,"Catching up after a while, what's easier?",Chat over food,Drinks and stories
*-*-B-Ar-L2,B-Ar-L2-00405,B26-00405,"딱 한 시절로 돌아간다면, 언제가 좋은 쪽은?",철없던 초등학생,감성충만 중학생,"If you could go back to one era, when would it be?",Carefree elementary,Emotional middle school
*-*-B-Ar-L3,B-Ar-L3-00406,B26-00406,더 견디기 힘든 친구는?,돈 아까워하는 짠돌이,매일 취하는 주정뱅이,Which friend is harder to deal with?,Super stingy,Always drunk
*-*-B-Ar-L4,B-Ar-L4-00407,B26-00407,친구가 사업자금 1000만원 부탁하면 어떨 거 같아?,믿고 빌려준다,절대 안 된다,"Friend asks for a $10k business loan, what would you do?",Trust them and lend it,Absolutely not
*-*-B-Ar-L5,B-Ar-L5-00408,B26-00408,"친구가 큰 범죄를 저질렀다면, 어떻게 할 거 같아?",자수 권유 후 신고,무덤까지 비밀,"Friend commits a major crime, what would you do?","Advise confession, then report",Secret to the grave
*-*-B-Sc-L1,B-Sc-L1-00409,B26-00409,시험 기간 내 스타일은?,도서관에서 혼자 집중,카페에서 친구랑 같이,Your study style during exam season?,Focus alone at the library,Study with friends at a cafe
*-*-B-Sc-L2,B-Sc-L2-00410,B26-00410,팀플 빌런 중에 누가 더 싫은 쪽은?,연락 두절 잠수부,독불장군 리더,Which team project slacker is worse?,Disappearing act,Know-it-all leader
*-*-B-Sc-L3,B-Sc-L3-00411,B26-00411,"친구가 내 짝녀/짝남을 좋아한다면, 기분이 어떨 거 같아?",깔끔하게 포기,정정당당 경쟁,How would you feel if your friend likes your crush?,Gracefully give up,Fair competition
*-*-B-Sc-L4,B-Sc-L4-00412,B26-00412,"퇴사나 자퇴 고민할 때, 뭘 원하는 걸까?",현실적인 뜯어말림,무조건적인 응원,"Venting about quitting job/school, what do you want?",Realistic discouragement,Unconditional support
*-*-B-Sc-L5,B-Sc-L5-00413,B26-00413,평생 한 명만 남는다면 누구일까는?,마음 통하는 너,돈 많은 부자 친구,"If only one person can stay in your life, who would it be?",Like-minded soulmate,Filthy rich friend
*-*-B-Or-L1,B-Or-L1-00414,B26-00414,점심시간의 힐링은?,동료들과 맛집 탐방,혼자 조용한 샌드위치,Lunch break bliss?,Restaurant with coworkers,Quiet sandwich solo
*-*-B-Or-L2,B-Or-L2-00415,B26-00415,상사를 고를 수 있다면 누구를 고를까?,일 못해도 천사표,싸가지 없는 엘리트,"If you could pick your boss, who would you pick?",Incompetent but sweet,Elite but rude
*-*-B-Or-L3,B-Or-L3-00416,B26-00416,내 뒷담화 현장을 목격했다면 기분은?,그 자리에서 따진다,모른 척 넘어간다,"Witness someone talking smack about you, how would you feel?",Confront them then and there,Pretend you didn't hear
*-*-B-Or-L4,B-Or-L4-00417,B26-00417,"연봉 2배 이직 제안, 조건은?",나 혼자 간다,너랑 같이 간다,"Job offer: 2x salary, but...",Go alone,Go with you
*-*-B-Or-L5,B-Or-L5-00418,B26-00418,사내 연애 들키면 제일 먼저 할 일은?,당당하게 공개,끝까지 잡아뗀다,"How to handle a workplace romance being exposed, what's the first thing you do?",Publicly announce it,Deny it to the end
*-*-B-Dc-L1,B-Dc-L1-00419,B26-00419,우리 만날 때 네가 선호하는 스타일은?,활동적인 볼링/운동,수다 떠는 맛집/카페,"When we hang out, what kind of style do you prefer?",Active: bowling/sports,Chatty: cafe/restaurant
*-*-B-Dc-L2,B-Dc-L2-00420,B26-00420,지금 당장 5만원 빌려달라면 빌려줄 수 있나?,바로 송금 가능,곤란해서 거절,"If I asked to borrow $50 right now, would you lend it?",Venmo immediately,Politely decline
*-*-B-Dc-L3,B-Dc-L3-00421,B26-00421,내 애인과 단둘이 술 마신다면 괜찮을까는?,쿨하게 가능,절대 불가능,"Partner grabbing drinks with my significant other, just the two of them, is that okay?",Totally cool,No way
*-*-B-Dc-L4,B-Dc-L4-00422,B26-00422,친구가 집안일로 힘들 때 해줄 수 있는 것은?,적극적으로 돕기,묵묵히 위로하기,"Friend struggling with chores, what can you do to help?","Jump in, help out",Silent support
*-*-B-Dc-L5,B-Dc-L5-00423,B26-00423,너랑 나랑 룸메이트 한다면 어떨 거 같아?,베스트 프렌드 가능,바로 절교각,"If we were roommates, what do you think it would be like?",BFFs for life,Instant breakup
*-*-Fa-Br-L1,Fa-Br-L1-00424,B26-00424,단둘이 밥 먹을 때 분위기는?,수다 떨며 먹기,폰만 보며 먹기,Dinner date vibes?,Chatty time,Phone zone
*-*-Fa-Br-L2,Fa-Br-L2-00425,B26-00425,집안일 분담 스타일은?,칼같이 나눈다,눈치껏 알아서,Housework division style?,Strictly divided,Feel it out
*-*-Fa-Br-L3,Fa-Br-L3-00426,B26-00426,부모님 몰래 사고쳤을 때 어떻게 넘길까는?,일단 숨겨준다,바로 고자질,"Mess up, gotta hide it from the parents, how would you get away with it?",Cover it up,Spill the beans
*-*-Fa-Br-L4,Fa-Br-L4-00427,B26-00427,큰 빚이 생기면 누구한테 제일 먼저 말할까는?,형제에게 먼저,부모님께 먼저,"Massive debt, who would you tell first?",Siblings first,Parents first
*-*-Fa-Br-L5,Fa-Br-L5-00428,B26-00428,신장 이식이 필요하다면 누구에게 부탁할까는?,당장 해준다,솔직히 고민된다,"Need a kidney transplant, who would you ask?",Take mine now,Gotta think about it
*-*-Fa-Sb-L1,Fa-Sb-L1-00429,B26-00429,"TV 채널권, 양보 못 하는 채널은?",스포츠/게임 방송,드라마/예능,"TV channel control, which channel are you fighting for?",Sports/Gaming,Dramas/Shows
*-*-Fa-Sb-L2,Fa-Sb-L2-00430,B26-00430,내 옷 몰래 입고 나갔다면 뭐라고 할까는?,한 번은 봐준다,바로 전쟁 시작,"Borrowed my clothes without asking, what would you say?",One free pass,War declared
*-*-Fa-Sb-L3,Fa-Sb-L3-00431,B26-00431,내 친구랑 사귄다고 하면 기분이 어떨 거 같아?,적극 밀어준다,뜯어말린다,"Dating my friend, how would you feel?",Full support,Shut it down
*-*-Fa-Sb-L4,Fa-Sb-L4-00432,B26-00432,일이 잘 안 풀릴 때 원하는 것은?,용돈과 위로,따끔한 조언,"Rough patch at work, what do you need?",Cash and comfort,Tough love
*-*-Fa-Sb-L5,Fa-Sb-L5-00433,B26-00433,나중에 결혼해서 살 곳은?,같은 동네 이웃,멀리 떨어져 살기,Future married life location?,Same neighborhood,Far apart
*-*-Fa-Co-L1,Fa-Co-L1-00434,B26-00434,명절에 만나면 우리는 어떤 사이는?,어색한 안부 인사,만나자마자 롤/수다,"Holiday meetup vibes, what are we?",Awkward greetings,Game time/Gossip
*-*-Fa-Co-L2,Fa-Co-L2-00435,B26-00435,"어른들의 비교, 어떻게 대처하는?",한 귀로 흘린다,은근 스트레스,"Dealing with comparisons from elders, how?",Let it go,Low-key stress
*-*-Fa-Co-L3,Fa-Co-L3-00436,B26-00436,우리끼리 여행 간다면 어디로 가는?,꿀잼 예상,어색해서 불편,"Trip with just the crew, where to?",Guaranteed fun,Awkward vibes
*-*-Fa-Co-L4,Fa-Co-L4-00437,B26-00437,큰돈 빌려달라고 한다면 빌려주는?,사정 들어보고 가능,가족끼린 절대 안 됨,"Huge loan request, would you give it?",Hear them out,Never lend to family
*-*-Fa-Co-L5,Fa-Co-L5-00438,B26-00438,친형제보다 더 편한 사촌은?,있다,없다,"Cousin closer than a sibling, who is it?",Yup,Nope
*-*-Fa-Pc-L1,Fa-Pc-L1-00439,B26-00439,주말 아침 식사는?,다 같이 모여서,각자 알아서 해결,Weekend breakfast?,Family meal,Everyone on their own
*-*-Fa-Pc-L2,Fa-Pc-L2-00440,B26-00440,"내 방 청소, 어떻게 하는?",부모님이 깔끔하게,내 물건은 내가,"Room cleaning, how to do it?",Parents take over,Handle my own stuff
*-*-Fa-Pc-L3,Fa-Pc-L3-00441,B26-00441,결혼 반대하시면 어떻게 하는?,끝까지 설득,결국 헤어짐,"Parents hate your partner, what to do?",Keep trying to convince,Inevitable breakup
*-*-Fa-Pc-L4,Fa-Pc-L4-00442,B26-00442,부모님 노후는 어디서 보내는?,함께 모시고 산다,편한 실버타운,"Parents' retirement, where to spend it?",Live with me,Nice retirement home
*-*-Fa-Pc-L5,Fa-Pc-L5-00443,B26-00443,다시 태어난다면 뭐가 되고 싶은?,부모님의 자녀로,완전히 다른 삶,"Reincarnation, what do you want to be?",Their kid again,Totally new life
*-*-Fa-Gr-L1,Fa-Gr-L1-00444,B26-00444,할머니댁 가면 주로 뭐 하는?,TV/폰 보기 바쁨,계속 말동무 하기,"At grandma's house, what do you usually do?",Phone/TV time,Keep her company
*-*-Fa-Gr-L2,Fa-Gr-L2-00445,B26-00445,용돈 주실 때 반응은?,죄송해서 거절,감사히 받음,Reaction to getting money?,Politely decline,Gratefully accept
*-*-Fa-Gr-L3,Fa-Gr-L3-00446,B26-00446,옛날이야기 해주실 때 리액션은?,신기하고 재밌다,솔직히 지루하다,"Old stories, what's your reaction?",Cool and fun,Kinda boring
*-*-Fa-Gr-L4,Fa-Gr-L4-00447,B26-00447,편찮으실 때, 내가 해드릴 것은?,매주 찾아만 뵙기,매주 현금 보내기,"They're not feeling well, what should I do?","Just visit weekly","Send cash weekly"
*-*-Fa-Gr-L5,Fa-Gr-L5-00448,B26-00448,누구를 더 존경하는 편이야?,부모님,조부모님,Who do you respect more?,Parents,Grandparents
*-*-Lo-Sw-L1,Lo-Sw-L1-00449,B26-00449,데이트 비용 분담은?,깔끔하게 반반,여유 있는 쪽이 더,Splitting the date bill?,Exactly 50/50,Whoever has more
*-*-Lo-Sw-L2,Lo-Sw-L2-00450,B26-00450,"연락 스타일, 선호하는 스타일은?",하루 종일 카톡,용건/통화 위주,Preferred communication style?,Text all day,Just the facts/calls
*-*-Lo-Sw-L3,Lo-Sw-L3-00451,B26-00451,"내 과거 연애사, 어디까지 말해야 할까?",속속들이 알기,모르는 게 약,How much of my past relationship history should I reveal?,All the details,Better unknown
*-*-Lo-Sw-L4,Lo-Sw-L4-00452,B26-00452,결혼 후 시가/처가 살이는?,가능하다,절대 불가능,In-law living situation after marriage?,I'm game,Absolutely not
*-*-Lo-Sw-L5,Lo-Sw-L5-00453,B26-00453,지금 당장 결혼하자고 한다면?,바로 OK,아직은 시기상조,What if they asked me to marry them right now?,Instant yes,Too soon
*-*-Lo-Hw-L1,Lo-Hw-L1-00454,B26-00454,치약 짜는 스타일은?,중간부터 팍팍,끝에서부터 차곡,Toothpaste squeezing style?,Squeeze the middle,From the end
*-*-Lo-Hw-L2,Lo-Hw-L2-00455,B26-00455,부부 돈 관리는?,각자 관리/생활비만,한 명이 통합 관리,Managing finances as a couple?,Separate / split bills,One person manages
*-*-Lo-Hw-L3,Lo-Hw-L3-00456,B26-00456,물에 빠지면 누구 먼저 구할 거야?,배우자 먼저,아이들 먼저,Who would you save first if they were drowning?,Partner first,Kids first
*-*-Lo-Hw-L4,Lo-Hw-L4-00457,B26-00457,"도박 빚이나 외도, 한 번은?",용서하고 산다,바로 이혼 도장,"Gambling debt or cheating, one time?",Forgive and stay,Instant divorce
*-*-Lo-Hw-L5,Lo-Hw-L5-00458,B26-00458,다시 태어나면 우리는?,또 결혼한다,다른 사람 만난다,"If we were reincarnated, would we meet again?",Marry again,Different person
